player_id,affiliate_id,reg_date,country,Bonus,Deposit,Withdrawal,NGR,affiliate_name,commission_model
1000,105,2025-01-30,UK,713.1,0.0,125.22,-838.32,Telegram_Signals,CPA
1001,102,2025-01-12,IN,834.21,338.95,1277.33,-1772.59,Twitch_Influencer,RevShare
1002,102,2025-01-10,IN,379.37,49.7,241.05,-570.72,Twitch_Influencer,RevShare
1003,102,2025-01-26,NG,330.94,321.18,887.36,-897.1200000000001,Twitch_Influencer,RevShare
1004,105,2025-01-31,UK,95.56,265.84,221.63,-51.35000000000002,Telegram_Signals,CPA
1005,101,2025-01-16,BR,910.66,493.13,1079.77,-1497.3,Google_Ads,CPA
1006,106,2025-01-31,NG,0.0,0.0,6.81,-6.81,Bonus_Hunter_Site,RevShare
1007,103,2025-01-05,NG,830.93,237.3,19.31,-612.9399999999999,SEO_Blog_Casino,CPA
1008,106,2025-01-20,IN,73.27,14.5,0.0,-58.769999999999996,Bonus_Hunter_Site,RevShare
1009,105,2025-01-12,UK,1285.33,646.69,108.88,-747.5199999999999,Telegram_Signals,CPA
1010,104,2025-01-28,BR,357.47,335.44,936.38,-958.4100000000001,Facebook_Alpha,Hybrid
1011,102,2025-01-05,NG,1829.5,257.5,492.25,-2064.25,Twitch_Influencer,RevShare
1012,106,2025-01-30,BR,0.0,0.0,7.52,-7.52,Bonus_Hunter_Site,RevShare
1013,105,2025-01-29,BR,0.0,161.22,1947.08,-1785.86,Telegram_Signals,CPA
1014,106,2025-01-14,NG,265.41999999999996,16.13,12.55,-261.84,Bonus_Hunter_Site,RevShare
1015,104,2025-01-09,BR,1131.1,611.49,404.84999999999997,-924.4599999999998,Facebook_Alpha,Hybrid
1016,103,2025-01-01,UK,314.43,672.26,0.0,357.83,SEO_Blog_Casino,CPA
1017,106,2025-01-06,NG,0.0,11.71,0.0,11.71,Bonus_Hunter_Site,RevShare
1018,101,2025-01-01,BR,756.76,623.92,120.36,-253.20000000000005,Google_Ads,CPA
1019,104,2025-01-07,UK,420.04999999999995,1021.48,776.63,-175.19999999999993,Facebook_Alpha,Hybrid
1020,102,2025-01-18,UK,1170.93,207.45,0.0,-963.48,Twitch_Influencer,RevShare
1021,105,2025-01-15,UK,0.0,0.0,31.59,-31.59,Telegram_Signals,CPA
1022,101,2025-01-14,IN,0.0,184.47,922.29,-737.8199999999999,Google_Ads,CPA
1023,106,2025-01-26,IN,0.0,8.82,0.0,8.82,Bonus_Hunter_Site,RevShare
1024,106,2025-01-29,NG,159.92000000000002,0.0,0.0,-159.92000000000002,Bonus_Hunter_Site,RevShare
1025,102,2025-01-08,IN,221.08999999999997,11.79,860.6700000000001,-1069.97,Twitch_Influencer,RevShare
1026,103,2025-01-04,UK,508.20000000000005,0.0,641.18,-1149.38,SEO_Blog_Casino,CPA
1027,102,2025-01-04,BR,453.56,1460.53,251.41,755.56,Twitch_Influencer,RevShare
1028,101,2025-01-01,IN,955.3399999999999,838.23,576.9300000000001,-694.04,Google_Ads,CPA
1029,106,2025-01-27,NG,149.88,15.760000000000002,8.7,-142.82,Bonus_Hunter_Site,RevShare
1030,103,2025-01-02,NG,268.33,393.27,230.85,-105.91,SEO_Blog_Casino,CPA
1031,105,2025-01-15,BR,297.82,662.51,1196.54,-831.8499999999999,Telegram_Signals,CPA
1032,102,2025-01-28,NG,504.81,543.36,1444.79,-1406.24,Twitch_Influencer,RevShare
1033,105,2025-01-29,BR,343.41999999999996,1007.16,477.06,186.67999999999995,Telegram_Signals,CPA
1034,103,2025-01-15,UK,300.7,629.02,1371.41,-1043.0900000000001,SEO_Blog_Casino,CPA
1035,106,2025-01-24,IN,148.37,0.0,24.2,-172.57,Bonus_Hunter_Site,RevShare
1036,101,2025-01-30,BR,940.5699999999999,0.0,492.93,-1433.5,Google_Ads,CPA
1037,101,2025-01-09,UK,787.8,173.23,847.0799999999999,-1461.6499999999999,Google_Ads,CPA
1038,106,2025-01-24,BR,97.81,14.969999999999999,14.24,-97.08,Bonus_Hunter_Site,RevShare
1039,101,2025-01-05,UK,580.46,0.0,0.0,-580.46,Google_Ads,CPA
1040,106,2025-01-09,IN,271.09,9.56,8.26,-269.78999999999996,Bonus_Hunter_Site,RevShare
1041,104,2025-01-21,IN,132.26,0.0,1239.62,-1371.8799999999999,Facebook_Alpha,Hybrid
1042,106,2025-01-31,UK,252.26999999999998,28.09,22.560000000000002,-246.73999999999998,Bonus_Hunter_Site,RevShare
1043,101,2025-01-26,NG,448.27,127.23,293.94,-614.98,Google_Ads,CPA
1044,105,2025-01-15,NG,905.45,894.04,0.0,-11.410000000000082,Telegram_Signals,CPA
1045,102,2025-01-29,IN,0.0,1075.98,2313.55,-1237.5700000000002,Twitch_Influencer,RevShare
1046,101,2025-01-31,NG,486.01,463.83,620.6800000000001,-642.8600000000001,Google_Ads,CPA
1047,106,2025-01-19,UK,191.47,5.52,13.07,-199.02,Bonus_Hunter_Site,RevShare
1048,104,2025-01-19,NG,402.59,297.57,0.0,-105.01999999999998,Facebook_Alpha,Hybrid
1049,104,2025-01-18,UK,803.29,191.46,1044.0900000000001,-1655.92,Facebook_Alpha,Hybrid
1050,104,2025-01-21,BR,960.0699999999999,991.22,0.0,31.15000000000009,Facebook_Alpha,Hybrid
1051,102,2025-01-24,NG,68.3,557.58,443.73,45.550000000000026,Twitch_Influencer,RevShare
1052,105,2025-01-13,NG,498.77,426.63,0.0,-72.13999999999999,Telegram_Signals,CPA
1053,102,2025-01-13,BR,100.61,0.0,1063.34,-1163.9499999999998,Twitch_Influencer,RevShare
1054,106,2025-01-13,NG,0.0,31.33,22.05,9.279999999999998,Bonus_Hunter_Site,RevShare
1055,103,2025-01-18,UK,1310.43,0.0,197.18,-1507.6100000000001,SEO_Blog_Casino,CPA
1056,105,2025-01-15,UK,25.72,0.0,0.0,-25.72,Telegram_Signals,CPA
1057,101,2025-01-06,BR,92.91,1870.78,0.0,1777.87,Google_Ads,CPA
1058,106,2025-01-05,BR,92.13,35.23,23.92,-80.82,Bonus_Hunter_Site,RevShare
1059,106,2025-01-13,BR,168.99,30.3,9.83,-148.52,Bonus_Hunter_Site,RevShare
1060,101,2025-01-23,BR,1130.87,343.03,428.5,-1216.34,Google_Ads,CPA
1061,104,2025-01-22,NG,358.55,838.27,935.4,-455.68,Facebook_Alpha,Hybrid
1062,103,2025-01-26,UK,305.27,0.0,120.24,-425.51,SEO_Blog_Casino,CPA
1063,101,2025-01-28,IN,0.0,409.04,452.53000000000003,-43.49000000000001,Google_Ads,CPA
1064,102,2025-01-07,NG,469.83,0.0,0.0,-469.83,Twitch_Influencer,RevShare
1065,104,2025-01-28,BR,0.0,0.0,491.24,-491.24,Facebook_Alpha,Hybrid
1066,106,2025-01-12,NG,166.55,19.8,7.58,-154.33,Bonus_Hunter_Site,RevShare
1067,102,2025-01-13,NG,0.0,673.53,0.0,673.53,Twitch_Influencer,RevShare
1068,103,2025-01-24,NG,667.91,671.61,660.72,-657.02,SEO_Blog_Casino,CPA
1069,102,2025-01-03,IN,248.67,683.11,94.81,339.63,Twitch_Influencer,RevShare
1070,102,2025-01-09,IN,431.36,729.4,280.62,17.41999999999996,Twitch_Influencer,RevShare
1071,105,2025-01-15,NG,348.75,1152.65,894.35,-90.44999999999993,Telegram_Signals,CPA
1072,105,2025-01-18,IN,322.81,0.0,0.0,-322.81,Telegram_Signals,CPA
1073,103,2025-01-05,IN,70.55,392.8,1319.77,-997.52,SEO_Blog_Casino,CPA
1074,105,2025-01-10,NG,943.52,250.16,446.67,-1140.03,Telegram_Signals,CPA
1075,106,2025-01-15,IN,54.2,8.1,6.61,-52.71,Bonus_Hunter_Site,RevShare
1076,103,2025-01-10,BR,589.93,0.0,308.27,-898.1999999999999,SEO_Blog_Casino,CPA
1077,102,2025-01-24,BR,336.71,364.37,333.2,-305.53999999999996,Twitch_Influencer,RevShare
1078,101,2025-01-25,IN,498.24,839.37,772.65,-431.52,Google_Ads,CPA
1079,102,2025-01-23,UK,964.96,0.0,675.2,-1640.16,Twitch_Influencer,RevShare
1080,102,2025-01-05,BR,508.56,1150.56,549.03,92.96999999999997,Twitch_Influencer,RevShare
1081,106,2025-01-20,IN,326.15999999999997,12.43,29.27,-342.99999999999994,Bonus_Hunter_Site,RevShare
1082,105,2025-01-15,BR,31.34,303.46,630.75,-358.63,Telegram_Signals,CPA
1083,102,2025-01-19,BR,390.79,421.27,503.08,-472.6,Twitch_Influencer,RevShare
1084,103,2025-01-13,UK,10.41,473.90999999999997,753.8399999999999,-290.34,SEO_Blog_Casino,CPA
1085,103,2025-01-02,IN,1333.5900000000001,85.16,831.5699999999999,-2080.0,SEO_Blog_Casino,CPA
1086,106,2025-01-02,UK,343.86,20.7,13.94,-337.1,Bonus_Hunter_Site,RevShare
1087,106,2025-01-19,IN,105.53999999999999,11.41,16.419999999999998,-110.54999999999998,Bonus_Hunter_Site,RevShare
1088,102,2025-01-07,BR,0.0,312.27,328.8,-16.53000000000003,Twitch_Influencer,RevShare
1089,104,2025-01-11,IN,246.14,488.07,315.53,-73.59999999999997,Facebook_Alpha,Hybrid
1090,106,2025-01-19,IN,139.62,0.0,6.09,-145.71,Bonus_Hunter_Site,RevShare
1091,104,2025-01-27,NG,269.44,991.55,323.93,398.1799999999999,Facebook_Alpha,Hybrid
1092,104,2025-01-14,NG,0.0,331.51,0.0,331.51,Facebook_Alpha,Hybrid
1093,102,2025-01-06,NG,228.75,129.12,417.11,-516.74,Twitch_Influencer,RevShare
1094,104,2025-01-19,NG,973.56,557.88,863.91,-1279.59,Facebook_Alpha,Hybrid
1095,105,2025-01-17,IN,908.59,125.6,1154.31,-1937.3000000000002,Telegram_Signals,CPA
1096,105,2025-01-27,NG,675.73,324.32,569.63,-921.04,Telegram_Signals,CPA
1097,105,2025-01-22,IN,60.36,0.0,0.0,-60.36,Telegram_Signals,CPA
1098,101,2025-01-24,NG,0.0,306.26,201.29,104.97,Google_Ads,CPA
1099,101,2025-01-04,BR,556.8199999999999,1667.2,247.01,863.3700000000001,Google_Ads,CPA
1100,104,2025-01-27,BR,659.34,757.42,354.38,-256.30000000000007,Facebook_Alpha,Hybrid
1101,105,2025-01-02,IN,75.61,471.62,1092.23,-696.22,Telegram_Signals,CPA
1102,104,2025-01-23,IN,749.78,543.59,131.35000000000002,-337.53999999999996,Facebook_Alpha,Hybrid
1103,101,2025-01-13,IN,310.07,802.65,462.02,30.560000000000002,Google_Ads,CPA
1104,104,2025-01-28,UK,738.4200000000001,694.35,698.41,-742.48,Facebook_Alpha,Hybrid
1105,103,2025-01-26,BR,0.0,0.0,268.28,-268.28,SEO_Blog_Casino,CPA
1106,105,2025-01-03,IN,1066.98,1306.46,677.05,-437.56999999999994,Telegram_Signals,CPA
1107,101,2025-01-18,NG,463.85,902.6600000000001,673.3299999999999,-234.51999999999987,Google_Ads,CPA
1108,104,2025-01-31,IN,115.52,426.71000000000004,824.03,-512.8399999999999,Facebook_Alpha,Hybrid
1109,105,2025-01-15,UK,668.02,255.6,146.74,-559.16,Telegram_Signals,CPA
1110,105,2025-01-15,IN,788.74,345.08000000000004,1083.6599999999999,-1527.3199999999997,Telegram_Signals,CPA
1111,105,2025-01-15,BR,318.05,0.0,0.0,-318.05,Telegram_Signals,CPA
1112,101,2025-01-19,NG,0.0,661.04,0.0,661.04,Google_Ads,CPA
1113,102,2025-01-19,NG,0.0,312.52,0.0,312.52,Twitch_Influencer,RevShare
1114,103,2025-01-24,NG,141.1,0.0,787.43,-928.53,SEO_Blog_Casino,CPA
1115,105,2025-01-03,IN,913.3,243.95,770.46,-1439.81,Telegram_Signals,CPA
1116,106,2025-01-29,NG,64.08,7.41,6.99,-63.66,Bonus_Hunter_Site,RevShare
1117,104,2025-01-10,UK,0.0,807.84,419.89,387.95000000000005,Facebook_Alpha,Hybrid
1118,103,2025-01-20,BR,561.9699999999999,960.8199999999999,322.26,76.59000000000003,SEO_Blog_Casino,CPA
1119,105,2025-01-03,IN,0.0,0.0,106.06,-106.06,Telegram_Signals,CPA
1120,101,2025-01-06,UK,1180.1100000000001,352.16999999999996,1231.55,-2059.4900000000002,Google_Ads,CPA
1121,106,2025-01-10,NG,137.51,0.0,24.189999999999998,-161.7,Bonus_Hunter_Site,RevShare
1122,101,2025-01-22,IN,635.7,478.95000000000005,301.13,-457.88,Google_Ads,CPA
1123,102,2025-01-10,UK,0.0,0.0,581.4200000000001,-581.4200000000001,Twitch_Influencer,RevShare
1124,104,2025-01-25,IN,215.31,0.0,261.98,-477.29,Facebook_Alpha,Hybrid
1125,104,2025-01-20,UK,475.8,686.26,0.0,210.45999999999998,Facebook_Alpha,Hybrid
1126,104,2025-01-28,BR,541.68,877.6800000000001,713.4300000000001,-377.42999999999995,Facebook_Alpha,Hybrid
1127,104,2025-01-30,IN,657.77,0.0,0.0,-657.77,Facebook_Alpha,Hybrid
1128,103,2025-01-11,UK,180.17,0.0,899.16,-1079.33,SEO_Blog_Casino,CPA
1129,103,2025-01-28,IN,0.0,64.56,295.97,-231.41000000000003,SEO_Blog_Casino,CPA
1130,106,2025-01-24,BR,178.79,8.39,6.27,-176.67,Bonus_Hunter_Site,RevShare
1131,106,2025-01-21,NG,97.81,0.0,39.67,-137.48000000000002,Bonus_Hunter_Site,RevShare
1132,104,2025-01-29,NG,272.12,424.14,794.46,-642.44,Facebook_Alpha,Hybrid
1133,106,2025-01-22,IN,240.26,7.89,0.0,-232.37,Bonus_Hunter_Site,RevShare
1134,105,2025-01-08,IN,389.17,135.22,0.0,-253.95000000000002,Telegram_Signals,CPA
1135,104,2025-01-29,UK,0.0,514.6,1060.3400000000001,-545.7400000000001,Facebook_Alpha,Hybrid
1136,105,2025-01-14,IN,655.08,724.14,1540.32,-1471.26,Telegram_Signals,CPA
1137,102,2025-01-13,UK,808.87,92.36,0.0,-716.51,Twitch_Influencer,RevShare
1138,106,2025-01-19,BR,239.67000000000002,0.0,5.38,-245.05,Bonus_Hunter_Site,RevShare
1139,104,2025-01-26,UK,96.15,734.4300000000001,718.22,-79.93999999999997,Facebook_Alpha,Hybrid
1140,103,2025-01-02,NG,80.75,884.27,1128.38,-324.8600000000001,SEO_Blog_Casino,CPA
1141,101,2025-01-30,BR,0.0,143.91,278.49,-134.58,Google_Ads,CPA
1142,106,2025-01-12,IN,273.39,17.07,31.01,-287.33,Bonus_Hunter_Site,RevShare
1143,105,2025-01-15,NG,859.9399999999999,478.68,1073.42,-1454.6799999999998,Telegram_Signals,CPA
1144,101,2025-01-02,UK,0.0,53.43,376.5,-323.07,Google_Ads,CPA
1145,101,2025-01-08,UK,175.97,1309.39,696.61,436.81000000000006,Google_Ads,CPA
1146,104,2025-01-21,NG,602.62,0.0,1316.4,-1919.02,Facebook_Alpha,Hybrid
1147,102,2025-01-04,UK,838.1500000000001,0.0,1138.3700000000001,-1976.5200000000002,Twitch_Influencer,RevShare
1148,103,2025-01-17,IN,0.0,1578.37,348.46,1229.9099999999999,SEO_Blog_Casino,CPA
1149,106,2025-01-17,IN,241.22,0.0,32.43,-273.65,Bonus_Hunter_Site,RevShare
1150,105,2025-01-15,NG,1163.55,594.52,273.95,-842.98,Telegram_Signals,CPA
1151,104,2025-01-09,NG,649.1100000000001,330.04,188.29,-507.3600000000001,Facebook_Alpha,Hybrid
1152,101,2025-01-25,NG,68.88,1011.58,495.81000000000006,446.89,Google_Ads,CPA
1153,101,2025-01-13,UK,0.0,172.41,1373.37,-1200.9599999999998,Google_Ads,CPA
1154,104,2025-01-03,UK,0.0,815.48,248.72,566.76,Facebook_Alpha,Hybrid
1155,102,2025-01-06,UK,480.08,1143.35,1256.85,-593.5799999999999,Twitch_Influencer,RevShare
1156,102,2025-01-23,BR,119.86,0.0,0.0,-119.86,Twitch_Influencer,RevShare
1157,102,2025-01-02,UK,1210.13,541.96,382.51,-1050.68,Twitch_Influencer,RevShare
1158,104,2025-01-20,UK,494.42,1141.55,636.5699999999999,10.560000000000002,Facebook_Alpha,Hybrid
1159,102,2025-01-16,IN,0.0,177.06,0.0,177.06,Twitch_Influencer,RevShare
1160,105,2025-01-15,IN,0.0,962.6600000000001,629.85,332.81000000000006,Telegram_Signals,CPA
1161,104,2025-01-17,BR,524.45,741.3,598.36,-381.5100000000001,Facebook_Alpha,Hybrid
1162,104,2025-01-18,NG,1022.8699999999999,482.12,0.0,-540.7499999999999,Facebook_Alpha,Hybrid
1163,101,2025-01-05,IN,334.79999999999995,816.4100000000001,0.0,481.6100000000001,Google_Ads,CPA
1164,105,2025-01-15,IN,276.27,209.81,507.9,-574.3599999999999,Telegram_Signals,CPA
1165,106,2025-01-02,BR,339.58000000000004,29.83,11.059999999999999,-320.81000000000006,Bonus_Hunter_Site,RevShare
1166,103,2025-01-24,UK,502.71000000000004,0.0,98.88,-601.59,SEO_Blog_Casino,CPA
1167,104,2025-01-30,BR,0.0,756.24,490.81,265.43,Facebook_Alpha,Hybrid
1168,101,2025-01-10,IN,67.33,396.35,560.13,-231.10999999999996,Google_Ads,CPA
1169,103,2025-01-14,UK,0.0,1692.56,32.86,1659.7,SEO_Blog_Casino,CPA
1170,106,2025-01-05,IN,79.23,0.0,0.0,-79.23,Bonus_Hunter_Site,RevShare
1171,104,2025-01-13,BR,308.54,1219.27,323.24,587.49,Facebook_Alpha,Hybrid
1172,106,2025-01-29,IN,230.66,0.0,0.0,-230.66,Bonus_Hunter_Site,RevShare
1173,106,2025-01-07,NG,54.39,27.46,33.2,-60.13,Bonus_Hunter_Site,RevShare
1174,102,2025-01-21,BR,117.04,734.34,1221.61,-604.3099999999998,Twitch_Influencer,RevShare
1175,104,2025-01-24,BR,1062.1100000000001,0.0,1401.6599999999999,-2463.77,Facebook_Alpha,Hybrid
1176,103,2025-01-04,UK,621.57,71.93,249.63,-799.27,SEO_Blog_Casino,CPA
1177,105,2025-01-15,IN,953.9200000000001,779.27,665.12,-839.7700000000001,Telegram_Signals,CPA
1178,104,2025-01-12,IN,1169.24,647.03,334.4,-856.61,Facebook_Alpha,Hybrid
1179,102,2025-01-23,UK,0.0,202.2,1336.35,-1134.1499999999999,Twitch_Influencer,RevShare
1180,105,2025-01-15,IN,739.4200000000001,402.55,829.42,-1166.29,Telegram_Signals,CPA
1181,103,2025-01-20,NG,0.0,0.0,227.73,-227.73,SEO_Blog_Casino,CPA
1182,103,2025-01-06,NG,797.86,118.55,1389.44,-2068.75,SEO_Blog_Casino,CPA
1183,106,2025-01-26,IN,115.23,5.05,24.619999999999997,-134.8,Bonus_Hunter_Site,RevShare
1184,102,2025-01-27,NG,283.62,89.02,788.33,-982.9300000000001,Twitch_Influencer,RevShare
1185,102,2025-01-07,BR,35.62,409.58,522.45,-148.49000000000007,Twitch_Influencer,RevShare
1186,105,2025-01-15,BR,151.48,641.29,542.69,-52.88000000000008,Telegram_Signals,CPA
1187,101,2025-01-03,NG,0.0,0.0,278.31,-278.31,Google_Ads,CPA
1188,105,2025-01-16,NG,471.51,152.95,0.0,-318.56,Telegram_Signals,CPA
1189,102,2025-01-14,NG,440.0,119.71,0.0,-320.29,Twitch_Influencer,RevShare
1190,101,2025-01-22,IN,366.01,1003.33,437.48,199.84000000000003,Google_Ads,CPA
1191,102,2025-01-24,IN,98.02,333.42,0.0,235.40000000000003,Twitch_Influencer,RevShare
1192,104,2025-01-11,NG,345.1,423.37,197.33,-119.06000000000003,Facebook_Alpha,Hybrid
1193,102,2025-01-26,IN,142.08,579.89,742.52,-304.71000000000004,Twitch_Influencer,RevShare
1194,102,2025-01-22,BR,293.75,667.09,364.76,8.580000000000041,Twitch_Influencer,RevShare
1195,102,2025-01-30,BR,0.0,1568.3,975.4100000000001,592.8899999999999,Twitch_Influencer,RevShare
1196,103,2025-01-18,UK,0.0,448.48,13.8,434.68,SEO_Blog_Casino,CPA
1197,103,2025-01-28,IN,1147.68,458.07,146.55,-836.1600000000001,SEO_Blog_Casino,CPA
1198,105,2025-01-15,UK,398.61,700.26,356.19,-54.54000000000002,Telegram_Signals,CPA
1199,103,2025-01-05,IN,0.0,736.9200000000001,346.04,390.88000000000005,SEO_Blog_Casino,CPA
1200,101,2025-01-01,BR,945.04,318.74,210.70999999999998,-837.01,Google_Ads,CPA
1201,103,2025-01-24,BR,377.89,464.48,298.53,-211.93999999999994,SEO_Blog_Casino,CPA
1202,102,2025-01-20,NG,1228.8,867.37,203.36,-564.79,Twitch_Influencer,RevShare
1203,104,2025-01-09,BR,375.63,725.71,121.42,228.66000000000008,Facebook_Alpha,Hybrid
1204,105,2025-01-15,NG,1057.23,785.58,187.39999999999998,-459.04999999999995,Telegram_Signals,CPA
1205,101,2025-01-04,NG,396.55,1137.48,794.0799999999999,-53.14999999999992,Google_Ads,CPA
1206,106,2025-01-04,NG,230.3,14.700000000000001,0.0,-215.60000000000002,Bonus_Hunter_Site,RevShare
1207,102,2025-01-04,BR,534.88,774.75,907.85,-667.98,Twitch_Influencer,RevShare
1208,105,2025-01-01,UK,258.43,1418.91,831.4300000000001,329.05,Telegram_Signals,CPA
1209,101,2025-01-29,IN,1032.25,425.63,1114.71,-1721.33,Google_Ads,CPA
1210,101,2025-01-24,BR,0.0,520.99,439.52,81.47000000000003,Google_Ads,CPA
1211,105,2025-01-06,UK,372.77,997.11,38.2,586.14,Telegram_Signals,CPA
1212,103,2025-01-09,IN,280.31,251.61,0.0,-28.69999999999999,SEO_Blog_Casino,CPA
1213,102,2025-01-11,NG,498.57,480.19,655.7,-674.08,Twitch_Influencer,RevShare
1214,105,2025-01-13,NG,990.94,612.3,1162.39,-1541.0300000000002,Telegram_Signals,CPA
1215,102,2025-01-05,NG,325.1,1162.64,0.0,837.5400000000001,Twitch_Influencer,RevShare
1216,103,2025-01-18,NG,468.25,441.35,599.15,-626.05,SEO_Blog_Casino,CPA
1217,102,2025-01-06,BR,312.12,1074.44,451.92,310.4,Twitch_Influencer,RevShare
1218,104,2025-01-09,BR,0.0,270.33000000000004,180.08,90.25000000000003,Facebook_Alpha,Hybrid
1219,101,2025-01-04,UK,391.15999999999997,390.1,0.0,-1.0599999999999454,Google_Ads,CPA
1220,106,2025-01-10,BR,165.74,8.52,0.0,-157.22,Bonus_Hunter_Site,RevShare
1221,106,2025-01-14,UK,0.0,0.0,29.63,-29.63,Bonus_Hunter_Site,RevShare
1222,101,2025-01-27,IN,674.39,0.0,1597.75,-2272.14,Google_Ads,CPA
1223,105,2025-01-30,BR,722.1700000000001,409.93,181.07,-493.31000000000006,Telegram_Signals,CPA
1224,102,2025-01-01,NG,490.94,244.88,458.0,-704.06,Twitch_Influencer,RevShare
1225,101,2025-01-16,BR,246.47,565.77,449.72,-130.42000000000004,Google_Ads,CPA
1226,103,2025-01-25,BR,665.87,863.61,395.32000000000005,-197.58000000000004,SEO_Blog_Casino,CPA
1227,105,2025-01-06,BR,0.0,364.41,83.8,280.61,Telegram_Signals,CPA
1228,102,2025-01-15,UK,475.48,273.64,670.52,-872.36,Twitch_Influencer,RevShare
1229,106,2025-01-13,NG,412.06,20.63,16.91,-408.34000000000003,Bonus_Hunter_Site,RevShare
1230,105,2025-01-15,BR,609.[phone],234.73000000000002,1429.81,-1804.73,Telegram_Signals,CPA
1231,101,2025-01-08,UK,981.45,125.26,1231.12,-2087.31,Google_Ads,CPA
1232,101,2025-01-10,UK,1009.44,30.41,229.66,-1208.69,Google_Ads,CPA
1233,105,2025-01-15,IN,1039.51,1007.79,473.54,-505.26,Telegram_Signals,CPA
1234,106,2025-01-09,IN,230.75,34.15,5.0,-201.6,Bonus_Hunter_Site,RevShare
1235,106,2025-01-07,BR,79.39,5.81,5.32,-78.9,Bonus_Hunter_Site,RevShare
1236,106,2025-01-25,UK,323.49,0.0,24.549999999999997,-348.04,Bonus_Hunter_Site,RevShare
1237,104,2025-01-31,UK,290.37,768.1700000000001,459.16,18.640000000000043,Facebook_Alpha,Hybrid
1238,105,2025-01-15,NG,658.5,76.64,827.12,-1408.98,Telegram_Signals,CPA
1239,101,2025-01-21,NG,449.62,0.0,452.58000000000004,-902.2,Google_Ads,CPA
1240,102,2025-01-23,NG,926.15,348.06,343.75,-921.8399999999999,Twitch_Influencer,RevShare
1241,102,2025-01-26,UK,0.0,884.98,553.45,331.53,Twitch_Influencer,RevShare
1242,105,2025-01-27,BR,786.48,789.39,43.52,-40.610000000000014,Telegram_Signals,CPA
1243,105,2025-01-15,UK,419.15,725.36,359.23,-53.01999999999998,Telegram_Signals,CPA
1244,102,2025-01-02,UK,1453.7,224.4,778.9,-2008.2,Twitch_Influencer,RevShare
1245,104,2025-01-06,IN,584.44,241.09,0.0,-343.35,Facebook_Alpha,Hybrid
1246,105,2025-01-02,IN,136.92,0.0,0.0,-136.92,Telegram_Signals,CPA
