player_id,affiliate_id,reg_date,country,Bonus,Deposit,Withdrawal,NGR,affiliate_name,commission_model
1247,103,2025-01-15,NG,675.08,354.51,187.8,-508.37000000000006,SEO_Blog_Casino,CPA
1248,105,2025-01-14,BR,0.0,0.0,446.31,-446.31,Telegram_Signals,CPA
1249,104,2025-01-03,UK,250.32,466.19,322.89,-107.01999999999998,Facebook_Alpha,Hybrid
1250,104,2025-01-20,IN,0.0,1048.57,986.17,62.39999999999998,Facebook_Alpha,Hybrid
1251,102,2025-01-23,IN,641.01,568.9200000000001,497.9,-569.9899999999999,Twitch_Influencer,RevShare
1252,103,2025-01-26,UK,0.0,60.32,220.19,-159.87,SEO_Blog_Casino,CPA
1253,103,2025-01-28,BR,293.8,598.5,1098.57,-793.8699999999999,SEO_Blog_Casino,CPA
1254,106,2025-01-21,NG,90.93,0.0,0.0,-90.93,Bonus_Hunter_Site,RevShare
1255,103,2025-01-30,UK,0.0,470.57,0.0,470.57,SEO_Blog_Casino,CPA
1256,101,2025-01-16,NG,819.2,407.42,469.24,-881.02,Google_Ads,CPA
1257,101,2025-01-29,BR,1101.77,1245.17,572.72,-429.31999999999994,Google_Ads,CPA
1258,104,2025-01-14,UK,856.45,470.98,1525.9,-1911.3700000000001,Facebook_Alpha,Hybrid
1259,103,2025-01-23,IN,368.83000000000004,577.63,688.63,-479.83000000000004,SEO_Blog_Casino,CPA
1260,104,2025-01-16,BR,1219.3600000000001,450.66999999999996,388.11,-1156.8000000000002,Facebook_Alpha,Hybrid
1261,105,2025-01-15,IN,0.0,301.73,548.1700000000001,-246.44000000000005,Telegram_Signals,CPA
1262,104,2025-01-05,IN,0.0,1404.1,1410.0,-5.900000000000091,Facebook_Alpha,Hybrid
1263,104,2025-01-13,IN,922.05,772.66,309.45,-458.84,Facebook_Alpha,Hybrid
1264,104,2025-01-13,IN,1025.09,979.41,72.03,-117.70999999999992,Facebook_Alpha,Hybrid
1265,103,2025-01-29,NG,827.0600000000001,0.0,334.59000000000003,-1161.65,SEO_Blog_Casino,CPA
1266,104,2025-01-30,IN,628.68,1057.15,169.12,259.35000000000014,Facebook_Alpha,Hybrid
1267,103,2025-01-04,UK,271.62,286.5,564.1700000000001,-549.2900000000001,SEO_Blog_Casino,CPA
1268,103,2025-01-26,IN,51.65,789.67,936.04,-198.02,SEO_Blog_Casino,CPA
1269,101,2025-01-03,UK,1238.29,1281.76,578.8,-535.3299999999999,Google_Ads,CPA
1270,102,2025-01-03,NG,24.47,191.42,0.0,166.95,Twitch_Influencer,RevShare
1271,102,2025-01-02,UK,447.22,0.0,0.0,-447.22,Twitch_Influencer,RevShare
1272,102,2025-01-25,UK,0.0,274.31,52.44,221.87,Twitch_Influencer,RevShare
1273,104,2025-01-10,BR,427.91,289.76,685.1700000000001,-823.3200000000002,Facebook_Alpha,Hybrid
1274,102,2025-01-31,BR,1291.27,0.0,882.16,-2173.43,Twitch_Influencer,RevShare
1275,106,2025-01-10,BR,0.0,39.29,21.89,17.4,Bonus_Hunter_Site,RevShare
1276,102,2025-01-07,UK,200.7,774.3,572.95,0.6499999999999204,Twitch_Influencer,RevShare
1277,106,2025-01-16,UK,167.54,38.75,15.23,-144.01999999999998,Bonus_Hunter_Site,RevShare
1278,105,2025-01-15,NG,0.0,783.6600000000001,219.74,563.9200000000001,Telegram_Signals,CPA
1279,106,2025-01-21,UK,61.91,0.0,5.8,-67.71,Bonus_Hunter_Site,RevShare
1280,101,2025-01-12,UK,62.85,350.56,0.0,287.71,Google_Ads,CPA
1281,104,2025-01-21,UK,519.0899999999999,496.43,1042.02,-1064.6799999999998,Facebook_Alpha,Hybrid
1282,105,2025-01-15,IN,455.34,188.14,0.0,-267.2,Telegram_Signals,CPA
1283,101,2025-01-21,NG,247.26,725.99,85.66,393.07000000000005,Google_Ads,CPA
1284,105,2025-01-09,NG,479.71,557.62,277.55,-199.64,Telegram_Signals,CPA
1285,102,2025-01-15,UK,509.45,440.81,0.0,-68.63999999999999,Twitch_Influencer,RevShare
1286,105,2025-01-15,BR,855.5799999999999,1516.38,203.17,457.6300000000001,Telegram_Signals,CPA
1287,105,2025-01-15,UK,524.64,291.67,160.59,-393.55999999999995,Telegram_Signals,CPA
1288,105,2025-01-15,NG,0.0,1713.56,843.89,869.67,Telegram_Signals,CPA
1289,105,2025-01-15,UK,469.07,1162.04,1193.55,-500.58,Telegram_Signals,CPA
1290,104,2025-01-21,IN,882.5,346.32,238.38,-774.56,Facebook_Alpha,Hybrid
1291,102,2025-01-23,IN,863.3199999999999,457.76,188.31,-593.8699999999999,Twitch_Influencer,RevShare
1292,105,2025-01-15,UK,0.0,253.81,315.13,-61.31999999999999,Telegram_Signals,CPA
1293,106,2025-01-24,NG,152.73,7.69,21.98,-167.01999999999998,Bonus_Hunter_Site,RevShare
1294,106,2025-01-25,IN,250.59,22.830000000000002,9.31,-237.07,Bonus_Hunter_Site,RevShare
1295,105,2025-01-15,UK,303.86,843.25,0.0,539.39,Telegram_Signals,CPA
1296,101,2025-01-29,NG,186.13,806.58,237.04999999999998,383.4000000000001,Google_Ads,CPA
1297,106,2025-01-17,IN,140.02,23.380000000000003,31.0,-147.64000000000001,Bonus_Hunter_Site,RevShare
1298,102,2025-01-27,IN,288.72,721.69,315.09,117.88000000000005,Twitch_Influencer,RevShare
1299,104,2025-01-18,BR,734.6600000000001,586.46,953.48,-1101.68,Facebook_Alpha,Hybrid
1300,106,2025-01-17,NG,135.57,17.38,27.34,-145.53,Bonus_Hunter_Site,RevShare
1301,104,2025-01-03,BR,720.9,607.36,653.7,-767.24,Facebook_Alpha,Hybrid
1302,101,2025-01-03,NG,190.09,250.14,1270.38,-1210.3300000000002,Google_Ads,CPA
1303,105,2025-01-15,IN,560.56,443.72,1014.49,-1131.33,Telegram_Signals,CPA
1304,101,2025-01-09,IN,151.46,442.36,351.72,-60.82000000000002,Google_Ads,CPA
1305,102,2025-01-28,UK,273.36,452.02,781.81,-603.15,Twitch_Influencer,RevShare
1306,105,2025-01-10,UK,26.91,0.0,342.07,-368.98,Telegram_Signals,CPA
1307,104,2025-01-09,IN,0.0,75.69,0.0,75.69,Facebook_Alpha,Hybrid
1308,106,2025-01-05,BR,144.57,17.85,14.510000000000002,-141.23,Bonus_Hunter_Site,RevShare
1309,101,2025-01-27,NG,0.0,986.83,1130.94,-144.11,Google_Ads,CPA
1310,103,2025-01-13,UK,215.29,0.0,450.7,-665.99,SEO_Blog_Casino,CPA
1311,104,2025-01-12,IN,829.25,642.6700000000001,967.8,-1154.3799999999999,Facebook_Alpha,Hybrid
1312,102,2025-01-14,BR,816.13,1299.49,1058.01,-574.65,Twitch_Influencer,RevShare
1313,105,2025-01-15,IN,118.85,522.2,770.1500000000001,-366.80000000000007,Telegram_Signals,CPA
1314,106,2025-01-22,UK,157.07,41.34,13.71,-129.44,Bonus_Hunter_Site,RevShare
1315,104,2025-01-20,NG,244.8,1115.04,447.26,422.97999999999996,Facebook_Alpha,Hybrid
1316,104,2025-01-11,NG,457.8,311.14,0.0,-146.66000000000003,Facebook_Alpha,Hybrid
1317,105,2025-01-15,NG,264.33,1824.52,691.88,868.31,Telegram_Signals,CPA
1318,106,2025-01-12,BR,373.47,17.97,19.8,-375.3,Bonus_Hunter_Site,RevShare
1319,106,2025-01-29,BR,66.33,32.15,6.59,-40.769999999999996,Bonus_Hunter_Site,RevShare
1320,103,2025-01-20,BR,0.0,318.81,328.34000000000003,-9.53000000000003,SEO_Blog_Casino,CPA
1321,104,2025-01-19,NG,591.81,208.73,1489.46,-1872.54,Facebook_Alpha,Hybrid
1322,104,2025-01-26,UK,294.82,216.23,0.0,-78.59,Facebook_Alpha,Hybrid
1323,103,2025-01-15,NG,147.7,1174.19,445.31,581.1800000000001,SEO_Blog_Casino,CPA
1324,101,2025-01-31,UK,1365.28,892.1400000000001,147.79,-620.9299999999998,Google_Ads,CPA
1325,104,2025-01-18,BR,194.37,1977.01,805.23,977.41,Facebook_Alpha,Hybrid
1326,102,2025-01-22,BR,678.72,0.0,765.78,-1444.5,Twitch_Influencer,RevShare
1327,105,2025-01-15,UK,293.02,0.0,1452.96,-1745.98,Telegram_Signals,CPA
1328,102,2025-01-16,UK,1082.04,789.73,239.1,-531.41,Twitch_Influencer,RevShare
1329,105,2025-01-15,IN,22.31,478.83,578.3499999999999,-121.82999999999993,Telegram_Signals,CPA
1330,101,2025-01-01,BR,0.0,165.54,0.0,165.54,Google_Ads,CPA
1331,105,2025-01-15,IN,0.0,795.3299999999999,0.0,795.3299999999999,Telegram_Signals,CPA
1332,101,2025-01-31,NG,1223.25,602.83,906.54,-1526.96,Google_Ads,CPA
1333,103,2025-01-15,IN,274.9,767.4,402.86,89.63999999999999,SEO_Blog_Casino,CPA
1334,105,2025-01-19,NG,0.0,302.9,948.03,-645.13,Telegram_Signals,CPA
1335,101,2025-01-19,NG,1235.88,282.31,174.27,-1127.8400000000001,Google_Ads,CPA
1336,102,2025-01-03,UK,0.0,0.0,568.02,-568.02,Twitch_Influencer,RevShare
1337,105,2025-01-23,BR,0.0,42.06,0.0,42.06,Telegram_Signals,CPA
1338,105,2025-01-15,NG,407.89,0.0,626.94,-1034.83,Telegram_Signals,CPA
1339,105,2025-01-15,NG,282.01,335.59,108.25,-54.670000000000016,Telegram_Signals,CPA
1340,103,2025-01-05,BR,230.77,242.7,25.88,-13.950000000000017,SEO_Blog_Casino,CPA
1341,105,2025-01-26,IN,492.2,2512.16,512.65,1507.3099999999997,Telegram_Signals,CPA
1342,103,2025-01-04,NG,303.31,47.41,0.0,-255.9,SEO_Blog_Casino,CPA
1343,101,2025-01-09,BR,339.01,1345.04,708.71,297.31999999999994,Google_Ads,CPA
1344,106,2025-01-14,NG,0.0,0.0,6.22,-6.22,Bonus_Hunter_Site,RevShare
1345,105,2025-01-15,UK,437.24,479.59,0.0,42.349999999999966,Telegram_Signals,CPA
1346,104,2025-01-14,UK,478.26,326.21,0.0,-152.05,Facebook_Alpha,Hybrid
1347,102,2025-01-21,UK,1077.69,139.36,400.27,-1338.6,Twitch_Influencer,RevShare
1348,102,2025-01-27,NG,149.5,0.0,409.4,-558.9,Twitch_Influencer,RevShare
1349,103,2025-01-16,NG,0.0,0.0,295.4,-295.4,SEO_Blog_Casino,CPA
1350,104,2025-01-30,UK,56.5,251.39,1612.3,-1417.4099999999999,Facebook_Alpha,Hybrid
1351,105,2025-01-15,BR,0.0,715.56,189.41,526.15,Telegram_Signals,CPA
1352,102,2025-01-29,IN,1113.3,723.69,1066.75,-1456.36,Twitch_Influencer,RevShare
1353,105,2025-01-30,IN,210.03,137.4,0.0,-72.63,Telegram_Signals,CPA
1354,104,2025-01-24,NG,0.0,0.0,102.12,-102.12,Facebook_Alpha,Hybrid
1355,101,2025-01-27,IN,580.17,264.06,861.49,-1177.6,Google_Ads,CPA
1356,104,2025-01-15,NG,799.47,481.33,129.13,-447.27000000000004,Facebook_Alpha,Hybrid
1357,102,2025-01-19,UK,432.01,246.11,649.4100000000001,-835.3100000000001,Twitch_Influencer,RevShare
1358,105,2025-01-26,BR,434.65,178.79,558.48,-814.34,Telegram_Signals,CPA
1359,103,2025-01-11,IN,654.19,1241.9499999999998,0.0,587.7599999999998,SEO_Blog_Casino,CPA
1360,103,2025-01-08,UK,0.0,1030.88,1126.57,-95.68999999999983,SEO_Blog_Casino,CPA
1361,101,2025-01-11,BR,427.69,0.0,116.56,-544.25,Google_Ads,CPA
1362,102,2025-01-01,BR,213.32,694.9000000000001,543.1700000000001,-61.589999999999975,Twitch_Influencer,RevShare
1363,103,2025-01-12,UK,0.0,0.0,785.98,-785.98,SEO_Blog_Casino,CPA
1364,102,2025-01-21,BR,1376.36,1120.1599999999999,117.04,-373.24,Twitch_Influencer,RevShare
1365,101,2025-01-10,BR,451.84000000000003,871.55,569.23,-149.5200000000001,Google_Ads,CPA
1366,105,2025-01-15,NG,989.38,682.7,338.88,-645.56,Telegram_Signals,CPA
1367,106,2025-01-15,NG,53.36,0.0,0.0,-53.36,Bonus_Hunter_Site,RevShare
1368,106,2025-01-25,BR,64.16,0.0,6.99,-71.14999999999999,Bonus_Hunter_Site,RevShare
1369,101,2025-01-15,BR,214.33,279.05,360.56,-295.84000000000003,Google_Ads,CPA
1370,106,2025-01-29,BR,0.0,23.159999999999997,5.16,17.999999999999996,Bonus_Hunter_Site,RevShare
1371,103,2025-01-20,UK,376.54,0.0,46.16,-422.70000000000005,SEO_Blog_Casino,CPA
1372,103,2025-01-17,NG,0.0,264.52,428.33,-163.81,SEO_Blog_Casino,CPA
1373,102,2025-01-05,IN,499.46,474.45,343.52,-368.53,Twitch_Influencer,RevShare
1374,101,2025-01-13,NG,613.9399999999999,335.45,1282.8600000000001,-1561.35,Google_Ads,CPA
1375,101,2025-01-31,BR,1704.79,732.74,188.46,-1160.51,Google_Ads,CPA
1376,101,2025-01-13,NG,0.0,420.39,0.0,420.39,Google_Ads,CPA
1377,105,2025-01-15,NG,0.0,210.41,0.0,210.41,Telegram_Signals,CPA
1378,101,2025-01-15,NG,0.0,0.0,468.65999999999997,-468.65999999999997,Google_Ads,CPA
1379,104,2025-01-25,IN,428.22,276.39,0.0,-151.83000000000004,Facebook_Alpha,Hybrid
1380,103,2025-01-15,IN,418.92,414.15999999999997,0.0,-4.760000000000048,SEO_Blog_Casino,CPA
1381,106,2025-01-23,NG,200.7,7.17,35.65,-229.17999999999998,Bonus_Hunter_Site,RevShare
1382,105,2025-01-17,IN,786.89,0.0,265.19,-1052.08,Telegram_Signals,CPA
1383,101,2025-01-08,IN,990.0500000000001,162.9,247.79,-1074.94,Google_Ads,CPA
1384,105,2025-01-17,IN,666.6099999999999,1403.68,582.47,154.60000000000014,Telegram_Signals,CPA
1385,105,2025-01-06,IN,0.0,0.0,212.29,-212.29,Telegram_Signals,CPA
1386,103,2025-01-12,UK,0.0,513.3399999999999,586.35,-73.0100000000001,SEO_Blog_Casino,CPA
1387,101,2025-01-23,NG,1003.96,93.24,139.20999999999998,-1049.93,Google_Ads,CPA
1388,105,2025-01-13,IN,458.3,119.75,576.97,-915.52,Telegram_Signals,CPA
1389,104,2025-01-13,UK,230.82,449.57000000000005,647.69,-428.94,Facebook_Alpha,Hybrid
1390,103,2025-01-26,NG,729.3199999999999,1894.5900000000001,480.94,684.3300000000002,SEO_Blog_Casino,CPA
1391,106,2025-01-26,NG,0.0,15.05,9.26,5.790000000000001,Bonus_Hunter_Site,RevShare
1392,104,2025-01-02,IN,0.0,684.86,223.82,461.04,Facebook_Alpha,Hybrid
1393,106,2025-01-07,NG,143.97,28.349999999999998,28.61,-144.23,Bonus_Hunter_Site,RevShare
1394,101,2025-01-29,UK,832.4300000000001,403.9,749.79,-1178.3200000000002,Google_Ads,CPA
1395,103,2025-01-30,IN,795.05,473.11,1677.94,-1999.8799999999999,SEO_Blog_Casino,CPA
1396,106,2025-01-02,IN,58.0,18.909999999999997,16.21,-55.300000000000004,Bonus_Hunter_Site,RevShare
1397,106,2025-01-17,UK,0.0,0.0,9.89,-9.89,Bonus_Hunter_Site,RevShare
1398,105,2025-01-15,NG,255.87,832.64,146.55,430.2199999999999,Telegram_Signals,CPA
1399,105,2025-01-19,NG,0.0,1430.6,0.0,1430.6,Telegram_Signals,CPA
1400,106,2025-01-27,BR,672.3299999999999,8.6,0.0,-663.7299999999999,Bonus_Hunter_Site,RevShare
1401,103,2025-01-11,UK,15.72,550.65,322.52000000000004,212.40999999999994,SEO_Blog_Casino,CPA
1402,105,2025-01-15,BR,159.23,878.4000000000001,549.37,169.8000000000001,Telegram_Signals,CPA
1403,102,2025-01-11,IN,0.0,611.63,633.3199999999999,-21.68999999999994,Twitch_Influencer,RevShare
1404,106,2025-01-23,BR,274.94,8.95,14.18,-280.17,Bonus_Hunter_Site,RevShare
1405,104,2025-01-12,UK,238.78,737.38,0.0,498.6,Facebook_Alpha,Hybrid
1406,102,2025-01-10,BR,0.0,331.13,0.0,331.13,Twitch_Influencer,RevShare
1407,103,2025-01-26,NG,0.0,480.53999999999996,1063.73,-583.19,SEO_Blog_Casino,CPA
1408,102,2025-01-13,NG,960.3499999999999,575.72,453.25,-837.8799999999999,Twitch_Influencer,RevShare
1409,106,2025-01-18,IN,211.04999999999998,29.240000000000002,8.89,-190.7,Bonus_Hunter_Site,RevShare
1410,103,2025-01-03,BR,304.97,308.03000000000003,218.19,-215.13,SEO_Blog_Casino,CPA
1411,106,2025-01-20,IN,325.36,16.29,7.89,-316.96000000000004,Bonus_Hunter_Site,RevShare
1412,106,2025-01-11,IN,0.0,33.980000000000004,7.09,26.890000000000004,Bonus_Hunter_Site,RevShare
1413,103,2025-01-12,NG,371.65,365.18,342.2,-348.66999999999996,SEO_Blog_Casino,CPA
1414,101,2025-01-30,UK,0.0,789.58,115.78,673.8000000000001,Google_Ads,CPA
1415,101,2025-01-23,NG,208.88000000000002,698.45,33.24,456.33000000000004,Google_Ads,CPA
1416,104,2025-01-08,BR,496.58,854.79,0.0,358.21,Facebook_Alpha,Hybrid
1417,102,2025-01-21,UK,406.59,831.9699999999999,446.54,-21.160000000000082,Twitch_Influencer,RevShare
1418,105,2025-01-19,BR,884.37,1128.4,862.99,-618.9599999999999,Telegram_Signals,CPA
1419,101,2025-01-29,NG,304.38,150.67000000000002,463.67,-617.38,Google_Ads,CPA
1420,104,2025-01-25,BR,115.79,581.24,213.47,251.97999999999996,Facebook_Alpha,Hybrid
1421,105,2025-01-15,NG,386.88,0.0,511.40999999999997,-898.29,Telegram_Signals,CPA
1422,104,2025-01-14,BR,0.0,420.17,0.0,420.17,Facebook_Alpha,Hybrid
1423,105,2025-01-20,BR,735.78,1181.8200000000002,424.92999999999995,21.11000000000024,Telegram_Signals,CPA
1424,101,2025-01-10,IN,1177.47,586.28,65.58,-656.7700000000001,Google_Ads,CPA
1425,106,2025-01-06,NG,192.34,9.75,32.19,-214.78,Bonus_Hunter_Site,RevShare
1426,101,2025-01-19,BR,284.31,0.0,0.0,-284.31,Google_Ads,CPA
1427,105,2025-01-15,IN,698.71,1116.77,203.8,214.26,Telegram_Signals,CPA
1428,102,2025-01-04,BR,427.62,625.47,448.19,-250.33999999999997,Twitch_Influencer,RevShare
1429,101,2025-01-27,NG,847.51,151.04,671.63,-1368.1,Google_Ads,CPA
1430,106,2025-01-28,IN,56.92,13.65,26.48,-69.75,Bonus_Hunter_Site,RevShare
1431,104,2025-01-06,NG,0.0,0.0,240.32,-240.32,Facebook_Alpha,Hybrid
1432,101,2025-01-22,UK,1137.27,1204.4,706.96,-639.8299999999999,Google_Ads,CPA
1433,106,2025-01-09,BR,0.0,15.129999999999999,16.990000000000002,-1.860000000000003,Bonus_Hunter_Site,RevShare
1434,104,2025-01-19,NG,309.69,720.11,0.0,410.42,Facebook_Alpha,Hybrid
1435,104,2025-01-02,UK,741.28,501.79999999999995,395.56,-635.04,Facebook_Alpha,Hybrid
1436,102,2025-01-06,NG,101.62,0.0,678.97,-780.59,Twitch_Influencer,RevShare
1437,103,2025-01-16,IN,982.16,126.66,256.19,-1111.69,SEO_Blog_Casino,CPA
1438,105,2025-01-18,NG,1722.68,286.88,287.47999999999996,-1723.28,Telegram_Signals,CPA
1439,103,2025-01-08,IN,0.0,541.29,480.05,61.23999999999995,SEO_Blog_Casino,CPA
1440,102,2025-01-08,NG,379.5,909.8299999999999,0.0,530.3299999999999,Twitch_Influencer,RevShare
1441,106,2025-01-09,IN,0.0,0.0,15.02,-15.02,Bonus_Hunter_Site,RevShare
1442,106,2025-01-29,UK,194.63,15.78,25.39,-204.24,Bonus_Hunter_Site,RevShare
1443,106,2025-01-06,IN,96.51,18.48,0.0,-78.03,Bonus_Hunter_Site,RevShare
1444,106,2025-01-27,UK,0.0,0.0,14.3,-14.3,Bonus_Hunter_Site,RevShare
1445,102,2025-01-21,IN,464.13,0.0,0.0,-464.13,Twitch_Influencer,RevShare
1446,103,2025-01-17,BR,493.73,1325.27,231.54,600.0,SEO_Blog_Casino,CPA
1447,101,2025-01-30,NG,710.65,844.1700000000001,1499.01,-1365.4899999999998,Google_Ads,CPA
1448,106,2025-01-11,NG,92.91,17.9,0.0,-75.00999999999999,Bonus_Hunter_Site,RevShare
1449,104,2025-01-04,UK,233.74,704.4300000000001,408.05,62.64000000000004,Facebook_Alpha,Hybrid
1450,101,2025-01-20,BR,1104.44,0.0,84.26,-1188.7,Google_Ads,CPA
1451,105,2025-01-03,BR,554.71,0.0,0.0,-554.71,Telegram_Signals,CPA
1452,101,2025-01-03,BR,0.0,0.0,485.05,-485.05,Google_Ads,CPA
1453,102,2025-01-17,IN,481.28,934.3599999999999,474.8,-21.720000000000084,Twitch_Influencer,RevShare
1454,103,2025-01-30,NG,476.01,0.0,0.0,-476.01,SEO_Blog_Casino,CPA
1455,104,2025-01-07,NG,1035.79,317.32,644.34,-1362.81,Facebook_Alpha,Hybrid
1456,102,2025-01-02,IN,806.22,832.54,1105.15,-1078.8300000000002,Twitch_Influencer,RevShare
1457,105,2025-01-07,NG,796.77,484.65,700.53,-1012.65,Telegram_Signals,CPA
1458,102,2025-01-10,IN,628.05,472.73,309.72,-465.03999999999996,Twitch_Influencer,RevShare
1459,105,2025-01-19,BR,153.14,228.81,765.3199999999999,-689.65,Telegram_Signals,CPA
1460,106,2025-01-02,UK,84.33,35.81,23.95,-72.47,Bonus_Hunter_Site,RevShare
1461,104,2025-01-09,IN,0.0,224.64,310.41,-85.77000000000004,Facebook_Alpha,Hybrid
1462,104,2025-01-04,UK,321.83,1039.1200000000001,899.9100000000001,-182.61999999999995,Facebook_Alpha,Hybrid
1463,103,2025-01-31,UK,0.0,374.43,458.54,-84.11000000000001,SEO_Blog_Casino,CPA
1464,104,2025-01-25,NG,344.77,0.0,130.41,-475.17999999999995,Facebook_Alpha,Hybrid
1465,104,2025-01-16,IN,582.54,472.19,1579.22,-1689.57,Facebook_Alpha,Hybrid
1466,101,2025-01-12,BR,632.58,451.31,876.13,-1057.4,Google_Ads,CPA
1467,101,2025-01-27,BR,435.46999999999997,0.0,215.29,-650.76,Google_Ads,CPA
1468,106,2025-01-12,BR,0.0,8.89,0.0,8.89,Bonus_Hunter_Site,RevShare
1469,102,2025-01-30,UK,473.89,387.32,510.05,-596.62,Twitch_Influencer,RevShare
1470,102,2025-01-14,UK,1190.11,0.0,286.47,-1476.58,Twitch_Influencer,RevShare
1471,106,2025-01-04,NG,248.72,9.68,8.04,-247.07999999999998,Bonus_Hunter_Site,RevShare
1472,101,2025-01-26,IN,485.65,608.37,794.64,-671.92,Google_Ads,CPA
1473,106,2025-01-30,IN,248.47,16.85,0.0,-231.62,Bonus_Hunter_Site,RevShare
1474,102,2025-01-08,BR,0.0,477.27,606.92,-129.64999999999998,Twitch_Influencer,RevShare
1475,101,2025-01-06,NG,409.95,0.0,374.33,-784.28,Google_Ads,CPA
1476,102,2025-01-01,IN,170.6,143.57,0.0,-27.03,Twitch_Influencer,RevShare
1477,104,2025-01-21,BR,636.63,371.91,719.34,-984.06,Facebook_Alpha,Hybrid
1478,104,2025-01-15,BR,380.49,441.87,420.32,-358.94,Facebook_Alpha,Hybrid
1479,101,2025-01-25,BR,908.57,330.83000000000004,419.45,-997.19,Google_Ads,CPA
1480,103,2025-01-16,BR,268.96,0.0,0.0,-268.96,SEO_Blog_Casino,CPA
1481,106,2025-01-15,BR,385.44,17.41,15.530000000000001,-383.56,Bonus_Hunter_Site,RevShare
1482,104,2025-01-31,NG,489.77,1064.23,423.59999999999997,150.86000000000013,Facebook_Alpha,Hybrid
1483,106,2025-01-14,UK,141.57,27.86,27.0,-140.70999999999998,Bonus_Hunter_Site,RevShare
1484,106,2025-01-24,IN,217.58,13.830000000000002,6.65,-210.4,Bonus_Hunter_Site,RevShare
1485,105,2025-01-15,BR,1957.6599999999999,0.0,605.58,-2563.24,Telegram_Signals,CPA
1486,105,2025-01-18,IN,368.24,0.0,0.0,-368.24,Telegram_Signals,CPA
1487,102,2025-01-05,IN,432.59,708.3199999999999,452.52,-176.79000000000002,Twitch_Influencer,RevShare
1488,105,2025-01-31,UK,653.01,1297.4299999999998,503.74,140.67999999999984,Telegram_Signals,CPA
1489,102,2025-01-28,NG,140.05,701.41,346.91,214.44999999999993,Twitch_Influencer,RevShare
1490,101,2025-01-25,BR,733.61,184.36,715.5,-1264.75,Google_Ads,CPA
1491,106,2025-01-13,BR,385.63,19.25,0.0,-366.38,Bonus_Hunter_Site,RevShare
1492,101,2025-01-24,NG,662.0,325.25,0.0,-336.75,Google_Ads,CPA
1493,105,2025-01-15,BR,366.95,239.36,230.2,-357.78999999999996,Telegram_Signals,CPA
1494,104,2025-01-07,IN,0.0,0.0,571.48,-571.48,Facebook_Alpha,Hybrid
1495,101,2025-01-02,BR,1032.95,635.31,0.0,-397.6400000000001,Google_Ads,CPA
