player_id,affiliate_id,reg_date,country,Bonus,Deposit,Withdrawal,NGR,affiliate_name,commission_model
1748,106,2025-01-23,UK,233.76,18.18,8.38,-223.95999999999998,Bonus_Hunter_Site,RevShare
1749,105,2025-01-15,NG,753.1600000000001,279.79,1465.1100000000001,-1938.4800000000002,Telegram_Signals,CPA
1750,103,2025-01-24,NG,571.63,0.0,778.39,-1350.02,SEO_Blog_Casino,CPA
1751,106,2025-01-21,NG,84.36,5.49,27.73,-106.6,Bonus_Hunter_Site,RevShare
1752,104,2025-01-21,BR,0.0,512.4100000000001,0.0,512.4100000000001,Facebook_Alpha,Hybrid
1753,104,2025-01-06,UK,1016.87,287.71,865.6400000000001,-1594.8000000000002,Facebook_Alpha,Hybrid
1754,102,2025-01-26,NG,385.28,398.36,503.78,-490.69999999999993,Twitch_Influencer,RevShare
1755,106,2025-01-25,IN,157.78,31.05,0.0,-126.73,Bonus_Hunter_Site,RevShare
1756,101,2025-01-16,BR,645.3,341.68,525.0500000000001,-828.6700000000001,Google_Ads,CPA
1757,103,2025-01-15,UK,280.78,26.48,84.33,-338.63,SEO_Blog_Casino,CPA
1758,103,2025-01-21,NG,666.02,377.59,0.0,-288.43,SEO_Blog_Casino,CPA
1759,106,2025-01-03,NG,306.27,14.66,28.87,-320.47999999999996,Bonus_Hunter_Site,RevShare
1760,105,2025-01-15,BR,104.32,414.97,0.0,310.65000000000003,Telegram_Signals,CPA
1761,101,2025-01-21,BR,167.07,195.84,927.98,-899.21,Google_Ads,CPA
1762,101,2025-01-16,UK,0.0,759.51,371.31,388.2,Google_Ads,CPA
1763,104,2025-01-05,UK,1885.75,632.66,279.84,-1532.93,Facebook_Alpha,Hybrid
1764,105,2025-01-15,BR,876.6800000000001,182.78,0.0,-693.9000000000001,Telegram_Signals,CPA
1765,105,2025-01-15,BR,1054.08,746.1300000000001,638.53,-946.4799999999998,Telegram_Signals,CPA
1766,105,2025-01-15,NG,818.4,1279.9099999999999,208.84,252.66999999999996,Telegram_Signals,CPA
1767,103,2025-01-03,IN,915.5,534.04,485.58,-867.04,SEO_Blog_Casino,CPA
1768,105,2025-01-15,UK,906.85,701.95,0.0,-204.89999999999998,Telegram_Signals,CPA
1769,102,2025-01-31,NG,0.0,0.0,36.24,-36.24,Twitch_Influencer,RevShare
1770,103,2025-01-04,UK,414.15,63.76,0.0,-350.39,SEO_Blog_Casino,CPA
1771,105,2025-01-28,NG,451.15999999999997,336.34999999999997,880.48,-995.2900000000001,Telegram_Signals,CPA
1772,106,2025-01-15,UK,0.0,8.44,0.0,8.44,Bonus_Hunter_Site,RevShare
1773,103,2025-01-17,BR,139.55,1080.99,426.63,514.81,SEO_Blog_Casino,CPA
1774,102,2025-01-03,UK,454.44,1250.41,910.63,-114.65999999999991,Twitch_Influencer,RevShare
1775,106,2025-01-11,IN,316.3,11.34,13.44,-318.40000000000003,Bonus_Hunter_Site,RevShare
1776,102,2025-01-01,IN,392.1,944.71,35.98,516.63,Twitch_Influencer,RevShare
1777,105,2025-01-12,BR,474.87,796.11,0.0,321.24,Telegram_Signals,CPA
1778,102,2025-01-01,IN,0.0,497.83,165.36,332.46999999999997,Twitch_Influencer,RevShare
1779,101,2025-01-22,IN,1818.17,671.46,513.98,-1660.69,Google_Ads,CPA
1780,103,2025-01-09,BR,229.24,0.0,439.08000000000004,-668.32,SEO_Blog_Casino,CPA
1781,102,2025-01-19,BR,858.71,956.12,0.0,97.40999999999997,Twitch_Influencer,RevShare
1782,102,2025-01-01,NG,20.68,117.17,831.9200000000001,-735.4300000000001,Twitch_Influencer,RevShare
1783,102,2025-01-21,BR,0.0,599.3299999999999,1313.03,-713.7,Twitch_Influencer,RevShare
1784,104,2025-01-03,IN,164.28,0.0,0.0,-164.28,Facebook_Alpha,Hybrid
1785,101,2025-01-29,BR,1234.8600000000001,1142.74,314.87,-406.9900000000001,Google_Ads,CPA
1786,103,2025-01-02,BR,373.27,637.48,454.22,-190.01,SEO_Blog_Casino,CPA
1787,103,2025-01-21,BR,332.45,0.0,366.03,-698.48,SEO_Blog_Casino,CPA
1788,106,2025-01-03,IN,253.85000000000002,20.78,25.189999999999998,-258.26,Bonus_Hunter_Site,RevShare
1789,103,2025-01-04,UK,48.0,415.93,468.38,-100.44999999999999,SEO_Blog_Casino,CPA
1790,102,2025-01-14,IN,233.87,1449.29,230.2,985.2199999999999,Twitch_Influencer,RevShare
1791,103,2025-01-27,BR,193.51,435.86,843.07,-600.72,SEO_Blog_Casino,CPA
1792,101,2025-01-09,IN,64.68,0.0,0.0,-64.68,Google_Ads,CPA
1793,102,2025-01-10,IN,50.72,390.64,644.2099999999999,-304.28999999999996,Twitch_Influencer,RevShare
1794,101,2025-01-07,NG,0.0,741.6,685.5,56.10000000000002,Google_Ads,CPA
1795,104,2025-01-16,NG,314.16,310.51,1177.44,-1181.0900000000001,Facebook_Alpha,Hybrid
1796,105,2025-01-15,IN,645.3900000000001,1169.74,1099.79,-575.44,Telegram_Signals,CPA
1797,106,2025-01-24,UK,238.13,9.86,0.0,-228.26999999999998,Bonus_Hunter_Site,RevShare
1798,104,2025-01-19,UK,1282.8400000000001,134.15,0.0,-1148.69,Facebook_Alpha,Hybrid
1799,106,2025-01-26,NG,0.0,8.28,0.0,8.28,Bonus_Hunter_Site,RevShare
1800,106,2025-01-10,UK,74.72,6.53,23.83,-92.02,Bonus_Hunter_Site,RevShare
1801,105,2025-01-15,BR,61.75,361.52,550.78,-251.01,Telegram_Signals,CPA
1802,102,2025-01-17,BR,14.58,156.47,0.0,141.89,Twitch_Influencer,RevShare
1803,104,2025-01-10,NG,0.0,108.92,205.29,-96.36999999999999,Facebook_Alpha,Hybrid
1804,104,2025-01-02,UK,0.0,0.0,436.69,-436.69,Facebook_Alpha,Hybrid
1805,106,2025-01-06,NG,0.0,33.16,12.59,20.569999999999997,Bonus_Hunter_Site,RevShare
1806,101,2025-01-29,UK,709.6800000000001,795.05,693.89,-608.5200000000001,Google_Ads,CPA
1807,105,2025-01-26,NG,35.55,495.42,108.24,351.63,Telegram_Signals,CPA
1808,105,2025-01-15,IN,14.07,0.0,404.52,-418.59,Telegram_Signals,CPA
1809,102,2025-01-28,IN,531.8000000000001,0.0,0.0,-531.8000000000001,Twitch_Influencer,RevShare
1810,104,2025-01-26,UK,250.06,395.05,697.84,-552.85,Facebook_Alpha,Hybrid
1811,103,2025-01-15,UK,498.86,855.77,102.82,254.09000000000003,SEO_Blog_Casino,CPA
1812,105,2025-01-15,NG,298.09,503.95,290.06,-84.19999999999999,Telegram_Signals,CPA
1813,104,2025-01-13,NG,186.16,0.0,466.62,-652.78,Facebook_Alpha,Hybrid
1814,103,2025-01-02,BR,1131.88,114.5,392.49,-1409.8700000000001,SEO_Blog_Casino,CPA
1815,105,2025-01-19,NG,1045.1399999999999,0.0,486.59999999999997,-1531.7399999999998,Telegram_Signals,CPA
1816,106,2025-01-11,BR,363.34000000000003,0.0,30.69,-394.03000000000003,Bonus_Hunter_Site,RevShare
1817,105,2025-01-09,NG,452.46000000000004,254.03,496.88,-695.3100000000001,Telegram_Signals,CPA
1818,102,2025-01-16,BR,1525.03,402.65,54.41,-1176.79,Twitch_Influencer,RevShare
1819,103,2025-01-01,BR,0.0,264.16,0.0,264.16,SEO_Blog_Casino,CPA
1820,105,2025-01-15,BR,0.0,0.0,184.33,-184.33,Telegram_Signals,CPA
1821,105,2025-01-15,IN,176.57,699.48,0.0,522.9100000000001,Telegram_Signals,CPA
1822,102,2025-01-10,BR,21.23,750.23,0.0,729.0,Twitch_Influencer,RevShare
1823,103,2025-01-31,NG,560.29,368.69,593.06,-784.6599999999999,SEO_Blog_Casino,CPA
1824,106,2025-01-14,IN,166.26,25.200000000000003,29.31,-170.36999999999998,Bonus_Hunter_Site,RevShare
1825,104,2025-01-21,NG,680.3100000000001,241.84,1203.59,-1642.06,Facebook_Alpha,Hybrid
1826,102,2025-01-15,IN,478.73,476.8,1309.1,-1311.03,Twitch_Influencer,RevShare
1827,104,2025-01-04,BR,237.0,0.0,954.06,-1191.06,Facebook_Alpha,Hybrid
1828,102,2025-01-30,NG,0.0,0.0,222.16,-222.16,Twitch_Influencer,RevShare
1829,106,2025-01-14,IN,404.01,21.71,15.1,-397.4,Bonus_Hunter_Site,RevShare
1830,101,2025-01-28,BR,588.11,61.65,744.8399999999999,-1271.3,Google_Ads,CPA
1831,101,2025-01-01,NG,59.03,156.08,246.24,-149.19,Google_Ads,CPA
1832,101,2025-01-10,NG,0.0,0.0,436.79,-436.79,Google_Ads,CPA
1833,105,2025-01-10,BR,380.31,542.65,1931.33,-1768.9899999999998,Telegram_Signals,CPA
1834,103,2025-01-17,NG,248.25,0.0,11.64,-259.89,SEO_Blog_Casino,CPA
1835,105,2025-01-04,NG,809.58,241.39000000000001,1142.33,-1710.52,Telegram_Signals,CPA
1836,105,2025-01-28,BR,534.63,1023.77,315.63,173.51,Telegram_Signals,CPA
1837,105,2025-01-15,UK,526.07,127.49,651.8299999999999,-1050.4099999999999,Telegram_Signals,CPA
1838,106,2025-01-05,NG,89.0,14.35,0.0,-74.65,Bonus_Hunter_Site,RevShare
1839,105,2025-01-06,BR,435.88,0.0,36.43,-472.31,Telegram_Signals,CPA
1840,101,2025-01-29,BR,0.0,302.59,146.74,155.84999999999997,Google_Ads,CPA
1841,104,2025-01-13,NG,0.0,621.89,869.1800000000001,-247.29000000000008,Facebook_Alpha,Hybrid
1842,106,2025-01-09,NG,406.08,23.9,0.0,-382.18,Bonus_Hunter_Site,RevShare
1843,103,2025-01-03,UK,1052.33,497.90000000000003,1004.3199999999999,-1558.7499999999998,SEO_Blog_Casino,CPA
1844,101,2025-01-11,NG,1400.58,371.68,99.8,-1128.6999999999998,Google_Ads,CPA
1845,106,2025-01-31,NG,75.14,6.97,6.55,-74.72,Bonus_Hunter_Site,RevShare
1846,103,2025-01-08,BR,0.0,229.14,333.45,-104.31,SEO_Blog_Casino,CPA
1847,101,2025-01-20,BR,0.0,1126.3400000000001,497.75,628.5900000000001,Google_Ads,CPA
1848,102,2025-01-27,IN,0.0,134.43,58.03,76.4,Twitch_Influencer,RevShare
1849,106,2025-01-12,NG,57.22,8.21,0.0,-49.01,Bonus_Hunter_Site,RevShare
1850,101,2025-01-03,NG,453.41,1265.18,225.77999999999997,585.99,Google_Ads,CPA
1851,101,2025-01-29,UK,1192.4499999999998,303.98,484.26,-1372.7299999999998,Google_Ads,CPA
1852,101,2025-01-22,NG,481.5,696.8,70.71,144.58999999999992,Google_Ads,CPA
1853,104,2025-01-12,UK,0.0,393.08,0.0,393.08,Facebook_Alpha,Hybrid
1854,103,2025-01-05,BR,0.0,76.39,76.86,-0.46999999999999886,SEO_Blog_Casino,CPA
1855,102,2025-01-05,NG,666.15,207.85,880.2,-1338.5,Twitch_Influencer,RevShare
1856,102,2025-01-17,IN,209.66,352.88,253.43,-110.21000000000001,Twitch_Influencer,RevShare
1857,104,2025-01-30,UK,809.72,713.99,393.01,-488.74,Facebook_Alpha,Hybrid
1858,103,2025-01-16,UK,759.02,1545.95,295.95,490.98,SEO_Blog_Casino,CPA
1859,102,2025-01-25,NG,452.84,1184.83,1051.0,-319.01000000000005,Twitch_Influencer,RevShare
1860,104,2025-01-28,BR,0.0,162.9,415.06,-252.16,Facebook_Alpha,Hybrid
1861,104,2025-01-01,UK,44.01,447.57,254.52,149.04,Facebook_Alpha,Hybrid
1862,101,2025-01-15,IN,271.07,213.11,0.0,-57.95999999999998,Google_Ads,CPA
1863,104,2025-01-07,IN,0.0,951.48,1222.58,-271.0999999999999,Facebook_Alpha,Hybrid
1864,104,2025-01-22,BR,381.45,67.6,291.14,-604.99,Facebook_Alpha,Hybrid
1865,104,2025-01-28,IN,237.41,800.56,0.0,563.15,Facebook_Alpha,Hybrid
1866,104,2025-01-28,UK,519.52,1108.65,1200.59,-611.4599999999998,Facebook_Alpha,Hybrid
1867,106,2025-01-04,IN,390.27,8.05,23.66,-405.88,Bonus_Hunter_Site,RevShare
1868,102,2025-01-18,BR,251.26,468.15,646.49,-429.6,Twitch_Influencer,RevShare
1869,105,2025-01-13,IN,395.59,1067.[phone],642.[phone],29.76999999999981,Telegram_Signals,CPA
1870,101,2025-01-03,NG,1337.35,325.83,1222.89,-2234.41,Google_Ads,CPA
1871,103,2025-01-30,BR,556.55,250.57,380.37,-686.3499999999999,SEO_Blog_Casino,CPA
1872,106,2025-01-24,IN,228.76,26.4,33.849999999999994,-236.20999999999998,Bonus_Hunter_Site,RevShare
1873,101,2025-01-20,IN,535.77,984.05,0.0,448.28,Google_Ads,CPA
1874,101,2025-01-10,UK,348.65999999999997,0.0,0.0,-348.65999999999997,Google_Ads,CPA
1875,104,2025-01-03,BR,454.11,1231.85,760.44,17.29999999999984,Facebook_Alpha,Hybrid
1876,103,2025-01-05,IN,64.29,0.0,0.0,-64.29,SEO_Blog_Casino,CPA
1877,106,2025-01-13,UK,114.73,13.66,0.0,-101.07000000000001,Bonus_Hunter_Site,RevShare
1878,103,2025-01-16,UK,835.74,859.81,251.36,-227.29000000000008,SEO_Blog_Casino,CPA
1879,104,2025-01-23,IN,0.0,696.7,244.22,452.48,Facebook_Alpha,Hybrid
1880,102,2025-01-14,UK,193.15,630.21,338.09,98.97000000000006,Twitch_Influencer,RevShare
1881,106,2025-01-24,UK,61.39,21.53,17.97,-57.83,Bonus_Hunter_Site,RevShare
1882,105,2025-01-24,IN,1173.65,640.72,221.82,-754.75,Telegram_Signals,CPA
1883,103,2025-01-23,BR,0.0,0.0,493.85,-493.85,SEO_Blog_Casino,CPA
1884,103,2025-01-25,BR,0.0,415.86,0.0,415.86,SEO_Blog_Casino,CPA
1885,106,2025-01-01,NG,79.3,0.0,23.93,-103.22999999999999,Bonus_Hunter_Site,RevShare
1886,106,2025-01-01,UK,294.07,9.97,0.0,-284.09999999999997,Bonus_Hunter_Site,RevShare
1887,103,2025-01-24,NG,351.45,1177.57,0.0,826.1199999999999,SEO_Blog_Casino,CPA
1888,105,2025-01-24,BR,206.42,167.47,1515.6399999999999,-1554.59,Telegram_Signals,CPA
1889,105,2025-01-15,IN,386.83,788.0,282.72,118.44999999999999,Telegram_Signals,CPA
1890,105,2025-01-29,NG,376.82000000000005,119.96,754.8599999999999,-1011.7199999999999,Telegram_Signals,CPA
1891,103,2025-01-18,IN,169.66,0.0,0.0,-169.66,SEO_Blog_Casino,CPA
1892,104,2025-01-15,IN,1531.0700000000002,394.19,150.66,-1287.5400000000002,Facebook_Alpha,Hybrid
1893,106,2025-01-12,IN,418.09000000000003,5.05,15.64,-428.68,Bonus_Hunter_Site,RevShare
1894,106,2025-01-01,IN,68.81,15.92,7.4,-60.290000000000006,Bonus_Hunter_Site,RevShare
1895,103,2025-01-01,BR,0.0,0.0,279.47,-279.47,SEO_Blog_Casino,CPA
1896,105,2025-01-25,UK,0.0,66.51,0.0,66.51,Telegram_Signals,CPA
1897,105,2025-01-15,NG,616.09,803.72,516.6,-328.97,Telegram_Signals,CPA
1898,102,2025-01-03,UK,1995.6999999999998,1120.2,202.25,-1077.7499999999998,Twitch_Influencer,RevShare
1899,105,2025-01-15,IN,743.49,1297.58,155.47,398.6199999999999,Telegram_Signals,CPA
1900,104,2025-01-20,IN,1086.52,577.01,503.42,-1012.9300000000001,Facebook_Alpha,Hybrid
1901,101,2025-01-14,BR,110.71,0.0,0.0,-110.71,Google_Ads,CPA
1902,104,2025-01-15,UK,369.27,998.99,524.56,105.16000000000008,Facebook_Alpha,Hybrid
1903,102,2025-01-11,BR,348.97,0.0,326.12,-675.09,Twitch_Influencer,RevShare
1904,102,2025-01-01,BR,521.31,768.8800000000001,161.97,85.60000000000014,Twitch_Influencer,RevShare
1905,105,2025-01-06,UK,88.34,120.51,0.0,32.17,Telegram_Signals,CPA
1906,105,2025-01-18,BR,518.9399999999999,702.6800000000001,613.6800000000001,-429.93999999999994,Telegram_Signals,CPA
1907,103,2025-01-12,UK,549.77,1518.77,242.21,726.79,SEO_Blog_Casino,CPA
1908,102,2025-01-09,IN,449.99,381.1,1349.25,-1418.1399999999999,Twitch_Influencer,RevShare
1909,103,2025-01-31,NG,159.67,0.0,77.39,-237.06,SEO_Blog_Casino,CPA
1910,101,2025-01-20,IN,1153.93,979.04,829.1700000000001,-1004.0600000000002,Google_Ads,CPA
1911,101,2025-01-31,BR,654.47,618.04,737.5699999999999,-774.0,Google_Ads,CPA
1912,102,2025-01-12,BR,253.13,463.48,0.0,210.35000000000002,Twitch_Influencer,RevShare
1913,102,2025-01-03,IN,847.4300000000001,1088.15,418.96000000000004,-178.24,Twitch_Influencer,RevShare
1914,101,2025-01-05,BR,525.11,0.0,36.2,-561.3100000000001,Google_Ads,CPA
1915,104,2025-01-11,NG,89.83,1552.62,2012.35,-549.5600000000001,Facebook_Alpha,Hybrid
1916,102,2025-01-20,UK,0.0,0.0,347.61,-347.61,Twitch_Influencer,RevShare
1917,104,2025-01-24,BR,312.42,858.6400000000001,160.26,385.9600000000001,Facebook_Alpha,Hybrid
1918,105,2025-01-15,UK,382.12,591.59,1463.9,-1254.43,Telegram_Signals,CPA
1919,105,2025-01-25,BR,0.0,290.28,211.55,78.72999999999996,Telegram_Signals,CPA
1920,106,2025-01-23,IN,92.91,7.54,8.68,-94.05,Bonus_Hunter_Site,RevShare
1921,101,2025-01-15,UK,0.0,0.0,494.32,-494.32,Google_Ads,CPA
1922,103,2025-01-12,BR,85.35,0.0,344.93,-430.28,SEO_Blog_Casino,CPA
1923,102,2025-01-21,IN,483.52,392.84,0.0,-90.68,Twitch_Influencer,RevShare
1924,106,2025-01-16,NG,93.43,13.62,32.3,-112.11000000000001,Bonus_Hunter_Site,RevShare
1925,104,2025-01-09,UK,0.0,474.12,0.0,474.12,Facebook_Alpha,Hybrid
1926,103,2025-01-12,NG,928.79,591.98,592.45,-929.26,SEO_Blog_Casino,CPA
1927,103,2025-01-27,UK,550.31,1238.95,578.1700000000001,110.47000000000003,SEO_Blog_Casino,CPA
1928,104,2025-01-27,UK,390.05,376.97,235.73999999999998,-248.81999999999996,Facebook_Alpha,Hybrid
1929,104,2025-01-06,NG,731.78,41.59,280.55,-970.74,Facebook_Alpha,Hybrid
1930,101,2025-01-01,NG,494.18,256.29,0.0,-237.89,Google_Ads,CPA
1931,101,2025-01-13,BR,489.53999999999996,639.77,642.48,-492.25,Google_Ads,CPA
1932,106,2025-01-17,BR,80.59,8.56,0.0,-72.03,Bonus_Hunter_Site,RevShare
1933,101,2025-01-21,IN,633.9,98.34,18.56,-554.12,Google_Ads,CPA
1934,105,2025-01-02,NG,79.59,459.67,16.24,363.84000000000003,Telegram_Signals,CPA
1935,106,2025-01-06,UK,85.3,13.18,0.0,-72.12,Bonus_Hunter_Site,RevShare
1936,105,2025-01-17,IN,112.23,156.73,609.0999999999999,-564.5999999999999,Telegram_Signals,CPA
1937,101,2025-01-21,IN,0.0,470.12,0.0,470.12,Google_Ads,CPA
1938,106,2025-01-27,IN,121.78,19.67,38.07,-140.18,Bonus_Hunter_Site,RevShare
1939,102,2025-01-10,BR,0.0,442.03,312.13,129.89999999999998,Twitch_Influencer,RevShare
1940,102,2025-01-30,UK,628.6999999999999,831.27,0.0,202.57000000000005,Twitch_Influencer,RevShare
1941,105,2025-01-30,BR,0.0,153.66,0.0,153.66,Telegram_Signals,CPA
1942,103,2025-01-09,NG,204.14,0.0,492.38,-696.52,SEO_Blog_Casino,CPA
1943,104,2025-01-28,IN,395.75,0.0,244.37,-640.12,Facebook_Alpha,Hybrid
1944,104,2025-01-17,UK,608.81,233.69,677.9200000000001,-1053.04,Facebook_Alpha,Hybrid
1945,101,2025-01-18,BR,659.49,1027.8899999999999,496.40999999999997,-128.0100000000001,Google_Ads,CPA
1946,104,2025-01-07,UK,0.0,199.63,313.21,-113.57999999999998,Facebook_Alpha,Hybrid
1947,103,2025-01-15,UK,61.06,333.08,424.92,-152.90000000000003,SEO_Blog_Casino,CPA
1948,103,2025-01-05,BR,957.55,632.34,675.74,-1000.9499999999999,SEO_Blog_Casino,CPA
1949,103,2025-01-30,IN,0.0,618.14,325.54,292.59999999999997,SEO_Blog_Casino,CPA
1950,106,2025-01-10,IN,311.25,18.23,13.96,-306.98,Bonus_Hunter_Site,RevShare
1951,102,2025-01-27,IN,526.97,968.9200000000001,444.9,-2.949999999999932,Twitch_Influencer,RevShare
1952,106,2025-01-21,IN,91.81,20.490000000000002,0.0,-71.32,Bonus_Hunter_Site,RevShare
1953,101,2025-01-04,UK,0.0,0.0,55.78,-55.78,Google_Ads,CPA
1954,104,2025-01-01,BR,694.03,1103.6100000000001,511.63,-102.04999999999984,Facebook_Alpha,Hybrid
1955,103,2025-01-20,NG,0.0,382.76,188.99,193.76999999999998,SEO_Blog_Casino,CPA
1956,106,2025-01-26,UK,227.24,48.89,8.12,-186.47,Bonus_Hunter_Site,RevShare
1957,103,2025-01-14,IN,479.03,0.0,708.41,-1187.44,SEO_Blog_Casino,CPA
1958,104,2025-01-26,NG,0.0,452.74,260.76,191.98000000000002,Facebook_Alpha,Hybrid
1959,102,2025-01-03,UK,526.19,151.07,0.0,-375.12000000000006,Twitch_Influencer,RevShare
1960,103,2025-01-09,NG,615.77,518.17,567.3,-664.9,SEO_Blog_Casino,CPA
1961,102,2025-01-21,NG,163.49,0.0,342.95,-506.44,Twitch_Influencer,RevShare
1962,105,2025-01-15,UK,945.3299999999999,782.24,0.0,-163.08999999999992,Telegram_Signals,CPA
1963,104,2025-01-23,IN,329.86,107.58,276.75,-499.03000000000003,Facebook_Alpha,Hybrid
1964,101,2025-01-08,BR,520.5600000000001,581.27,618.89,-558.1800000000001,Google_Ads,CPA
1965,106,2025-01-10,IN,0.0,9.33,0.0,9.33,Bonus_Hunter_Site,RevShare
1966,102,2025-01-21,IN,0.0,0.0,352.53,-352.53,Twitch_Influencer,RevShare
1967,103,2025-01-04,BR,195.94,588.81,0.0,392.86999999999995,SEO_Blog_Casino,CPA
1968,103,2025-01-04,UK,101.75,720.87,0.0,619.12,SEO_Blog_Casino,CPA
1969,103,2025-01-02,NG,901.84,40.0,900.6099999999999,-1762.4499999999998,SEO_Blog_Casino,CPA
1970,104,2025-01-16,NG,594.72,464.22,434.43,-564.9300000000001,Facebook_Alpha,Hybrid
1971,106,2025-01-03,IN,0.0,5.64,0.0,5.64,Bonus_Hunter_Site,RevShare
1972,105,2025-01-24,NG,0.0,255.37,0.0,255.37,Telegram_Signals,CPA
1973,104,2025-01-29,NG,562.5600000000001,0.0,469.88,-1032.44,Facebook_Alpha,Hybrid
1974,104,2025-01-06,UK,1573.71,495.55,330.7,-1408.8600000000001,Facebook_Alpha,Hybrid
1975,103,2025-01-17,NG,121.14,583.46,514.42,-52.09999999999992,SEO_Blog_Casino,CPA
1976,101,2025-01-08,UK,634.5,437.79999999999995,571.9300000000001,-768.6300000000001,Google_Ads,CPA
1977,104,2025-01-13,BR,34.66,1616.82,0.0,1582.1599999999999,Facebook_Alpha,Hybrid
1978,103,2025-01-20,IN,0.0,728.35,0.0,728.35,SEO_Blog_Casino,CPA
1979,104,2025-01-10,BR,1126.32,768.05,482.89,-841.16,Facebook_Alpha,Hybrid
1980,101,2025-01-12,IN,870.91,827.12,418.16,-461.95,Google_Ads,CPA
1981,101,2025-01-18,BR,142.85,929.5699999999999,556.12,230.59999999999994,Google_Ads,CPA
1982,103,2025-01-09,NG,0.0,50.05,264.49,-214.44,SEO_Blog_Casino,CPA
1983,101,2025-01-10,NG,287.74,0.0,1023.49,-1311.23,Google_Ads,CPA
1984,101,2025-01-22,NG,176.48,1626.85,1018.91,431.4599999999999,Google_Ads,CPA
1985,101,2025-01-31,BR,379.96,308.07000000000005,496.59,-568.4799999999999,Google_Ads,CPA
1986,104,2025-01-16,UK,41.0,0.0,218.02,-259.02,Facebook_Alpha,Hybrid
1987,101,2025-01-18,BR,0.0,0.0,447.59,-447.59,Google_Ads,CPA
1988,102,2025-01-28,BR,317.44,0.0,286.48,-603.9200000000001,Twitch_Influencer,RevShare
1989,103,2025-01-14,IN,632.25,98.99,484.88,-1018.14,SEO_Blog_Casino,CPA
1990,104,2025-01-30,NG,760.5,49.26,559.39,-1270.63,Facebook_Alpha,Hybrid
1991,102,2025-01-22,UK,1681.3,119.28999999999999,1048.25,-2610.26,Twitch_Influencer,RevShare
1992,104,2025-01-15,NG,0.0,72.46,0.0,72.46,Facebook_Alpha,Hybrid
1993,103,2025-01-07,NG,847.71,0.0,552.04,-1399.75,SEO_Blog_Casino,CPA
1994,104,2025-01-13,IN,1267.39,479.93999999999994,866.31,-1653.7600000000002,Facebook_Alpha,Hybrid
1995,106,2025-01-27,IN,0.0,0.0,13.07,-13.07,Bonus_Hunter_Site,RevShare
1996,104,2025-01-09,NG,0.0,329.17,0.0,329.17,Facebook_Alpha,Hybrid
1997,106,2025-01-02,BR,225.51999999999998,7.83,23.53,-241.21999999999997,Bonus_Hunter_Site,RevShare
1998,103,2025-01-26,UK,678.44,207.08,1599.93,-2071.29,SEO_Blog_Casino,CPA
1999,101,2025-01-15,UK,143.78,0.0,0.0,-143.78,Google_Ads,CPA
