player_id,affiliate_id,reg_date,country
1000,105,2025-01-30,UK
1001,102,2025-01-12,IN
1002,102,2025-01-10,IN
1003,102,2025-01-26,NG
1004,105,2025-01-31,UK
1005,101,2025-01-16,BR
1006,106,2025-01-31,NG
1007,103,2025-01-05,NG
1008,106,2025-01-20,IN
1009,105,2025-01-12,UK
1010,104,2025-01-28,BR
1011,102,2025-01-05,NG
1012,106,2025-01-30,BR
1013,105,2025-01-29,BR
1014,106,2025-01-14,NG
1015,104,2025-01-09,BR
1016,103,2025-01-01,UK
1017,106,2025-01-06,NG
1018,101,2025-01-01,BR
1019,104,2025-01-07,UK
1020,102,2025-01-18,UK
1021,105,2025-01-15,UK
1022,101,2025-01-14,IN
1023,106,2025-01-26,IN
1024,106,2025-01-29,NG
1025,102,2025-01-08,IN
1026,103,2025-01-04,UK
1027,102,2025-01-04,BR
1028,101,2025-01-01,IN
1029,106,2025-01-27,NG
1030,103,2025-01-02,NG
1031,105,2025-01-15,BR
1032,102,2025-01-28,NG
1033,105,2025-01-29,BR
1034,103,2025-01-15,UK
1035,106,2025-01-24,IN
1036,101,2025-01-30,BR
1037,101,2025-01-09,UK
1038,106,2025-01-24,BR
1039,101,2025-01-05,UK
1040,106,2025-01-09,IN
1041,104,2025-01-21,IN
1042,106,2025-01-31,UK
1043,101,2025-01-26,NG
1044,105,2025-01-15,NG
1045,102,2025-01-29,IN
1046,101,2025-01-31,NG
1047,106,2025-01-19,UK
1048,104,2025-01-19,NG
1049,104,2025-01-18,UK
1050,104,2025-01-21,BR
1051,102,2025-01-24,NG
1052,105,2025-01-13,NG
1053,102,2025-01-13,BR
1054,106,2025-01-13,NG
1055,103,2025-01-18,UK
1056,105,2025-01-15,UK
1057,101,2025-01-06,BR
1058,106,2025-01-05,BR
1059,106,2025-01-13,BR
1060,101,2025-01-23,BR
1061,104,2025-01-22,NG
1062,103,2025-01-26,UK
1063,101,2025-01-28,IN
1064,102,2025-01-07,NG
1065,104,2025-01-28,BR
1066,106,2025-01-12,NG
1067,102,2025-01-13,NG
1068,103,2025-01-24,NG
1069,102,2025-01-03,IN
1070,102,2025-01-09,IN
1071,105,2025-01-15,NG
1072,105,2025-01-18,IN
1073,103,2025-01-05,IN
1074,105,2025-01-10,NG
1075,106,2025-01-15,IN
1076,103,2025-01-10,BR
1077,102,2025-01-24,BR
1078,101,2025-01-25,IN
1079,102,2025-01-23,UK
1080,102,2025-01-05,BR
1081,106,2025-01-20,IN
1082,105,2025-01-15,BR
1083,102,2025-01-19,BR
1084,103,2025-01-13,UK
1085,103,2025-01-02,IN
1086,106,2025-01-02,UK
1087,106,2025-01-19,IN
1088,102,2025-01-07,BR
1089,104,2025-01-11,IN
1090,106,2025-01-19,IN
1091,104,2025-01-27,NG
1092,104,2025-01-14,NG
1093,102,2025-01-06,NG
1094,104,2025-01-19,NG
1095,105,2025-01-17,IN
1096,105,2025-01-27,NG
1097,105,2025-01-22,IN
1098,101,2025-01-24,NG
1099,101,2025-01-04,BR
1100,104,2025-01-27,BR
1101,105,2025-01-02,IN
1102,104,2025-01-23,IN
1103,101,2025-01-13,IN
1104,104,2025-01-28,UK
1105,103,2025-01-26,BR
1106,105,2025-01-03,IN
1107,101,2025-01-18,NG
1108,104,2025-01-31,IN
1109,105,2025-01-15,UK
1110,105,2025-01-15,IN
1111,105,2025-01-15,BR
1112,101,2025-01-19,NG
1113,102,2025-01-19,NG
1114,103,2025-01-24,NG
1115,105,2025-01-03,IN
1116,106,2025-01-29,NG
1117,104,2025-01-10,UK
1118,103,2025-01-20,BR
1119,105,2025-01-03,IN
1120,101,2025-01-06,UK
1121,106,2025-01-10,NG
1122,101,2025-01-22,IN
1123,102,2025-01-10,UK
1124,104,2025-01-25,IN
1125,104,2025-01-20,UK
1126,104,2025-01-28,BR
1127,104,2025-01-30,IN
1128,103,2025-01-11,UK
1129,103,2025-01-28,IN
1130,106,2025-01-24,BR
1131,106,2025-01-21,NG
1132,104,2025-01-29,NG
1133,106,2025-01-22,IN
1134,105,2025-01-08,IN
1135,104,2025-01-29,UK
1136,105,2025-01-14,IN
1137,102,2025-01-13,UK
1138,106,2025-01-19,BR
1139,104,2025-01-26,UK
1140,103,2025-01-02,NG
1141,101,2025-01-30,BR
1142,106,2025-01-12,IN
1143,105,2025-01-15,NG
1144,101,2025-01-02,UK
1145,101,2025-01-08,UK
1146,104,2025-01-21,NG
1147,102,2025-01-04,UK
1148,103,2025-01-17,IN
1149,106,2025-01-17,IN
1150,105,2025-01-15,NG
1151,104,2025-01-09,NG
1152,101,2025-01-25,NG
1153,101,2025-01-13,UK
1154,104,2025-01-03,UK
1155,102,2025-01-06,UK
1156,102,2025-01-23,BR
1157,102,2025-01-02,UK
1158,104,2025-01-20,UK
1159,102,2025-01-16,IN
1160,105,2025-01-15,IN
1161,104,2025-01-17,BR
1162,104,2025-01-18,NG
1163,101,2025-01-05,IN
1164,105,2025-01-15,IN
1165,106,2025-01-02,BR
1166,103,2025-01-24,UK
1167,104,2025-01-30,BR
1168,101,2025-01-10,IN
1169,103,2025-01-14,UK
1170,106,2025-01-05,IN
1171,104,2025-01-13,BR
1172,106,2025-01-29,IN
1173,106,2025-01-07,NG
1174,102,2025-01-21,BR
1175,104,2025-01-24,BR
1176,103,2025-01-04,UK
1177,105,2025-01-15,IN
1178,104,2025-01-12,IN
1179,102,2025-01-23,UK
1180,105,2025-01-15,IN
1181,103,2025-01-20,NG
1182,103,2025-01-06,NG
1183,106,2025-01-26,IN
1184,102,2025-01-27,NG
1185,102,2025-01-07,BR
1186,105,2025-01-15,BR
1187,101,2025-01-03,NG
1188,105,2025-01-16,NG
1189,102,2025-01-14,NG
1190,101,2025-01-22,IN
1191,102,2025-01-24,IN
1192,104,2025-01-11,NG
1193,102,2025-01-26,IN
1194,102,2025-01-22,BR
1195,102,2025-01-30,BR
1196,103,2025-01-18,UK
1197,103,2025-01-28,IN
1198,105,2025-01-15,UK
1199,103,2025-01-05,IN
1200,101,2025-01-01,BR
1201,103,2025-01-24,BR
1202,102,2025-01-20,NG
1203,104,2025-01-09,BR
1204,105,2025-01-15,NG
1205,101,2025-01-04,NG
1206,106,2025-01-04,NG
1207,102,2025-01-04,BR
1208,105,2025-01-01,UK
1209,101,2025-01-29,IN
1210,101,2025-01-24,BR
1211,105,2025-01-06,UK
1212,103,2025-01-09,IN
1213,102,2025-01-11,NG
1214,105,2025-01-13,NG
1215,102,2025-01-05,NG
1216,103,2025-01-18,NG
1217,102,2025-01-06,BR
1218,104,2025-01-09,BR
1219,101,2025-01-04,UK
1220,106,2025-01-10,BR
1221,106,2025-01-14,UK
1222,101,2025-01-27,IN
1223,105,2025-01-30,BR
1224,102,2025-01-01,NG
1225,101,2025-01-16,BR
1226,103,2025-01-25,BR
1227,105,2025-01-06,BR
1228,102,2025-01-15,UK
1229,106,2025-01-13,NG
1230,105,2025-01-15,BR
1231,101,2025-01-08,UK
1232,101,2025-01-10,UK
1233,105,2025-01-15,IN
1234,106,2025-01-09,IN
1235,106,2025-01-07,BR
1236,106,2025-01-25,UK
1237,104,2025-01-31,UK
1238,105,2025-01-15,NG
1239,101,2025-01-21,NG
1240,102,2025-01-23,NG
1241,102,2025-01-26,UK
1242,105,2025-01-27,BR
1243,105,2025-01-15,UK
1244,102,2025-01-02,UK
1245,104,2025-01-06,IN
1246,105,2025-01-02,IN
1247,103,2025-01-15,NG
1248,105,2025-01-14,BR
1249,104,2025-01-03,UK
1250,104,2025-01-20,IN
1251,102,2025-01-23,IN
1252,103,2025-01-26,UK
1253,103,2025-01-28,BR
1254,106,2025-01-21,NG
1255,103,2025-01-30,UK
1256,101,2025-01-16,NG
1257,101,2025-01-29,BR
1258,104,2025-01-14,UK
1259,103,2025-01-23,IN
1260,104,2025-01-16,BR
1261,105,2025-01-15,IN
1262,104,2025-01-05,IN
1263,104,2025-01-13,IN
1264,104,2025-01-13,IN
1265,103,2025-01-29,NG
1266,104,2025-01-30,IN
1267,103,2025-01-04,UK
1268,103,2025-01-26,IN
1269,101,2025-01-03,UK
1270,102,2025-01-03,NG
1271,102,2025-01-02,UK
1272,102,2025-01-25,UK
1273,104,2025-01-10,BR
1274,102,2025-01-31,BR
1275,106,2025-01-10,BR
1276,102,2025-01-07,UK
1277,106,2025-01-16,UK
1278,105,2025-01-15,NG
1279,106,2025-01-21,UK
1280,101,2025-01-12,UK
1281,104,2025-01-21,UK
1282,105,2025-01-15,IN
1283,101,2025-01-21,NG
1284,105,2025-01-09,NG
1285,102,2025-01-15,UK
1286,105,2025-01-15,BR
1287,105,2025-01-15,UK
1288,105,2025-01-15,NG
1289,105,2025-01-15,UK
1290,104,2025-01-21,IN
1291,102,2025-01-23,IN
1292,105,2025-01-15,UK
1293,106,2025-01-24,NG
1294,106,2025-01-25,IN
1295,105,2025-01-15,UK
1296,101,2025-01-29,NG
1297,106,2025-01-17,IN
1298,102,2025-01-27,IN
1299,104,2025-01-18,BR
1300,106,2025-01-17,NG
1301,104,2025-01-03,BR
1302,101,2025-01-03,NG
1303,105,2025-01-15,IN
1304,101,2025-01-09,IN
1305,102,2025-01-28,UK
1306,105,2025-01-10,UK
1307,104,2025-01-09,IN
1308,106,2025-01-05,BR
1309,101,2025-01-27,NG
1310,103,2025-01-13,UK
1311,104,2025-01-12,IN
1312,102,2025-01-14,BR
1313,105,2025-01-15,IN
1314,106,2025-01-22,UK
1315,104,2025-01-20,NG
1316,104,2025-01-11,NG
1317,105,2025-01-15,NG
1318,106,2025-01-12,BR
1319,106,2025-01-29,BR
1320,103,2025-01-20,BR
1321,104,2025-01-19,NG
1322,104,2025-01-26,UK
1323,103,2025-01-15,NG
1324,101,2025-01-31,UK
1325,104,2025-01-18,BR
1326,102,2025-01-22,BR
1327,105,2025-01-15,UK
1328,102,2025-01-16,UK
1329,105,2025-01-15,IN
1330,101,2025-01-01,BR
1331,105,2025-01-15,IN
1332,101,2025-01-31,NG
1333,103,2025-01-15,IN
1334,105,2025-01-19,NG
1335,101,2025-01-19,NG
1336,102,2025-01-03,UK
1337,105,2025-01-23,BR
1338,105,2025-01-15,NG
1339,105,2025-01-15,NG
1340,103,2025-01-05,BR
1341,105,2025-01-26,IN
1342,103,2025-01-04,NG
1343,101,2025-01-09,BR
1344,106,2025-01-14,NG
1345,105,2025-01-15,UK
1346,104,2025-01-14,UK
1347,102,2025-01-21,UK
1348,102,2025-01-27,NG
1349,103,2025-01-16,NG
1350,104,2025-01-30,UK
1351,105,2025-01-15,BR
1352,102,2025-01-29,IN
1353,105,2025-01-30,IN
1354,104,2025-01-24,NG
1355,101,2025-01-27,IN
1356,104,2025-01-15,NG
1357,102,2025-01-19,UK
1358,105,2025-01-26,BR
1359,103,2025-01-11,IN
1360,103,2025-01-08,UK
1361,101,2025-01-11,BR
1362,102,2025-01-01,BR
1363,103,2025-01-12,UK
1364,102,2025-01-21,BR
1365,101,2025-01-10,BR
1366,105,2025-01-15,NG
1367,106,2025-01-15,NG
1368,106,2025-01-25,BR
1369,101,2025-01-15,BR
1370,106,2025-01-29,BR
1371,103,2025-01-20,UK
1372,103,2025-01-17,NG
1373,102,2025-01-05,IN
1374,101,2025-01-13,NG
1375,101,2025-01-31,BR
1376,101,2025-01-13,NG
1377,105,2025-01-15,NG
1378,101,2025-01-15,NG
1379,104,2025-01-25,IN
1380,103,2025-01-15,IN
1381,106,2025-01-23,NG
1382,105,2025-01-17,IN
1383,101,2025-01-08,IN
1384,105,2025-01-17,IN
1385,105,2025-01-06,IN
1386,103,2025-01-12,UK
1387,101,2025-01-23,NG
1388,105,2025-01-13,IN
1389,104,2025-01-13,UK
1390,103,2025-01-26,NG
1391,106,2025-01-26,NG
1392,104,2025-01-02,IN
1393,106,2025-01-07,NG
1394,101,2025-01-29,UK
1395,103,2025-01-30,IN
1396,106,2025-01-02,IN
1397,106,2025-01-17,UK
1398,105,2025-01-15,NG
1399,105,2025-01-19,NG
1400,106,2025-01-27,BR
1401,103,2025-01-11,UK
1402,105,2025-01-15,BR
1403,102,2025-01-11,IN
1404,106,2025-01-23,BR
1405,104,2025-01-12,UK
1406,102,2025-01-10,BR
1407,103,2025-01-26,NG
1408,102,2025-01-13,NG
1409,106,2025-01-18,IN
1410,103,2025-01-03,BR
1411,106,2025-01-20,IN
1412,106,2025-01-11,IN
1413,103,2025-01-12,NG
1414,101,2025-01-30,UK
1415,101,2025-01-23,NG
1416,104,2025-01-08,BR
1417,102,2025-01-21,UK
1418,105,2025-01-19,BR
1419,101,2025-01-29,NG
1420,104,2025-01-25,BR
1421,105,2025-01-15,NG
1422,104,2025-01-14,BR
1423,105,2025-01-20,BR
1424,101,2025-01-10,IN
1425,106,2025-01-06,NG
1426,101,2025-01-19,BR
1427,105,2025-01-15,IN
1428,102,2025-01-04,BR
1429,101,2025-01-27,NG
1430,106,2025-01-28,IN
1431,104,2025-01-06,NG
1432,101,2025-01-22,UK
1433,106,2025-01-09,BR
1434,104,2025-01-19,NG
1435,104,2025-01-02,UK
1436,102,2025-01-06,NG
1437,103,2025-01-16,IN
1438,105,2025-01-18,NG
1439,103,2025-01-08,IN
1440,102,2025-01-08,NG
1441,106,2025-01-09,IN
1442,106,2025-01-29,UK
1443,106,2025-01-06,IN
1444,106,2025-01-27,UK
1445,102,2025-01-21,IN
1446,103,2025-01-17,BR
1447,101,2025-01-30,NG
1448,106,2025-01-11,NG
1449,104,2025-01-04,UK
1450,101,2025-01-20,BR
1451,105,2025-01-03,BR
1452,101,2025-01-03,BR
1453,102,2025-01-17,IN
1454,103,2025-01-30,NG
1455,104,2025-01-07,NG
1456,102,2025-01-02,IN
1457,105,2025-01-07,NG
1458,102,2025-01-10,IN
1459,105,2025-01-19,BR
1460,106,2025-01-02,UK
1461,104,2025-01-09,IN
1462,104,2025-01-04,UK
1463,103,2025-01-31,UK
1464,104,2025-01-25,NG
1465,104,2025-01-16,IN
1466,101,2025-01-12,BR
1467,101,2025-01-27,BR
1468,106,2025-01-12,BR
1469,102,2025-01-30,UK
1470,102,2025-01-14,UK
1471,106,2025-01-04,NG
1472,101,2025-01-26,IN
1473,106,2025-01-30,IN
1474,102,2025-01-08,BR
1475,101,2025-01-06,NG
1476,102,2025-01-01,IN
1477,104,2025-01-21,BR
1478,104,2025-01-15,BR
1479,101,2025-01-25,BR
1480,103,2025-01-16,BR
1481,106,2025-01-15,BR
1482,104,2025-01-31,NG
1483,106,2025-01-14,UK
1484,106,2025-01-24,IN
1485,105,2025-01-15,BR
1486,105,2025-01-18,IN
1487,102,2025-01-05,IN
1488,105,2025-01-31,UK
1489,102,2025-01-28,NG
1490,101,2025-01-25,BR
1491,106,2025-01-13,BR
1492,101,2025-01-24,NG
1493,105,2025-01-15,BR
1494,104,2025-01-07,IN
1495,101,2025-01-02,BR
1496,104,2025-01-01,NG
1497,103,2025-01-13,BR
1498,104,2025-01-15,BR
