player_id,affiliate_id,reg_date,country
1499,104,2025-01-12,UK
1500,102,2025-01-20,NG
1501,106,2025-01-05,IN
1502,103,2025-01-09,UK
1503,106,2025-01-19,NG
1504,102,2025-01-25,UK
1505,103,2025-01-24,UK
1506,105,2025-01-23,NG
1507,106,2025-01-17,UK
1508,106,2025-01-18,IN
1509,105,2025-01-15,NG
1510,103,2025-01-02,UK
1511,103,2025-01-09,IN
1512,104,2025-01-29,UK
1513,104,2025-01-07,IN
1514,105,2025-01-15,UK
1515,101,2025-01-07,IN
1516,104,2025-01-04,NG
1517,102,2025-01-12,UK
1518,101,2025-01-05,UK
1519,106,2025-01-10,NG
1520,103,2025-01-27,UK
1521,101,2025-01-10,BR
1522,102,2025-01-14,IN
1523,106,2025-01-05,NG
1524,105,2025-01-15,UK
1525,103,2025-01-20,IN
1526,106,2025-01-19,IN
1527,102,2025-01-26,BR
1528,105,2025-01-14,NG
1529,104,2025-01-11,UK
1530,105,2025-01-16,BR
1531,103,2025-01-03,NG
1532,101,2025-01-10,UK
1533,102,2025-01-14,UK
1534,104,2025-01-14,NG
1535,102,2025-01-25,BR
1536,106,2025-01-09,BR
1537,101,2025-01-12,BR
1538,103,2025-01-02,NG
1539,101,2025-01-06,NG
1540,105,2025-01-15,BR
1541,102,2025-01-10,UK
1542,104,2025-01-13,IN
1543,104,2025-01-29,IN
1544,102,2025-01-31,UK
1545,103,2025-01-02,IN
1546,106,2025-01-17,NG
1547,102,2025-01-10,BR
1548,101,2025-01-17,IN
1549,104,2025-01-22,UK
1550,106,2025-01-01,NG
1551,103,2025-01-12,NG
1552,103,2025-01-09,NG
1553,105,2025-01-15,IN
1554,103,2025-01-03,IN
1555,106,2025-01-17,IN
1556,105,2025-01-03,BR
1557,105,2025-01-15,UK
1558,103,2025-01-23,UK
1559,103,2025-01-06,IN
1560,102,2025-01-08,IN
1561,104,2025-01-03,BR
1562,102,2025-01-05,IN
1563,102,2025-01-05,BR
1564,104,2025-01-30,BR
1565,101,2025-01-24,BR
1566,101,2025-01-22,BR
1567,104,2025-01-25,NG
1568,106,2025-01-10,BR
1569,104,2025-01-02,BR
1570,104,2025-01-20,BR
1571,105,2025-01-15,NG
1572,104,2025-01-10,UK
1573,105,2025-01-15,UK
1574,101,2025-01-27,UK
1575,104,2025-01-02,NG
1576,102,2025-01-30,IN
1577,104,2025-01-20,NG
1578,101,2025-01-18,UK
1579,101,2025-01-23,BR
1580,101,2025-01-03,NG
1581,106,2025-01-04,IN
1582,103,2025-01-27,BR
1583,101,2025-01-10,BR
1584,104,2025-01-28,UK
1585,105,2025-01-15,IN
1586,104,2025-01-01,UK
1587,101,2025-01-04,UK
1588,104,2025-01-22,IN
1589,103,2025-01-22,BR
1590,103,2025-01-24,UK
1591,103,2025-01-05,BR
1592,101,2025-01-31,BR
1593,104,2025-01-04,NG
1594,104,2025-01-19,NG
1595,101,2025-01-17,UK
1596,103,2025-01-23,NG
1597,102,2025-01-15,IN
1598,103,2025-01-02,NG
1599,106,2025-01-08,UK
1600,103,2025-01-21,NG
1601,103,2025-01-05,BR
1602,102,2025-01-14,BR
1603,105,2025-01-11,UK
1604,105,2025-01-15,IN
1605,102,2025-01-04,IN
1606,103,2025-01-09,UK
1607,102,2025-01-31,IN
1608,106,2025-01-31,NG
1609,102,2025-01-10,BR
1610,106,2025-01-19,IN
1611,104,2025-01-27,IN
1612,101,2025-01-13,BR
1613,103,2025-01-03,NG
1614,102,2025-01-10,NG
1615,103,2025-01-27,BR
1616,105,2025-01-31,NG
1617,105,2025-01-07,IN
1618,102,2025-01-19,BR
1619,105,2025-01-31,NG
1620,102,2025-01-10,NG
1621,101,2025-01-22,NG
1622,103,2025-01-27,UK
1623,104,2025-01-01,BR
1624,105,2025-01-15,IN
1625,106,2025-01-10,UK
1626,102,2025-01-05,IN
1627,103,2025-01-05,IN
1628,104,2025-01-24,UK
1629,104,2025-01-02,NG
1630,102,2025-01-13,UK
1631,101,2025-01-13,IN
1632,101,2025-01-04,UK
1633,102,2025-01-31,NG
1634,105,2025-01-15,UK
1635,104,2025-01-01,BR
1636,101,2025-01-01,IN
1637,104,2025-01-04,IN
1638,105,2025-01-15,IN
1639,104,2025-01-15,NG
1640,106,2025-01-06,NG
1641,106,2025-01-10,UK
1642,105,2025-01-15,IN
1643,101,2025-01-26,UK
1644,103,2025-01-21,IN
1645,105,2025-01-15,BR
1646,104,2025-01-22,UK
1647,103,2025-01-21,UK
1648,103,2025-01-24,NG
1649,106,2025-01-10,NG
1650,104,2025-01-19,NG
1651,106,2025-01-25,IN
1652,102,2025-01-27,UK
1653,104,2025-01-28,BR
1654,103,2025-01-24,IN
1655,106,2025-01-02,UK
1656,104,2025-01-02,NG
1657,103,2025-01-30,UK
1658,102,2025-01-09,UK
1659,103,2025-01-04,IN
1660,102,2025-01-11,UK
1661,101,2025-01-29,NG
1662,101,2025-01-05,IN
1663,106,2025-01-29,UK
1664,105,2025-01-02,UK
1665,104,2025-01-23,IN
1666,104,2025-01-30,BR
1667,103,2025-01-18,IN
1668,106,2025-01-06,UK
1669,101,2025-01-05,UK
1670,105,2025-01-15,NG
1671,104,2025-01-11,IN
1672,102,2025-01-22,NG
1673,103,2025-01-13,IN
1674,104,2025-01-23,IN
1675,105,2025-01-15,NG
1676,105,2025-01-21,BR
1677,105,2025-01-15,BR
1678,106,2025-01-21,IN
1679,101,2025-01-19,IN
1680,106,2025-01-16,IN
1681,105,2025-01-15,IN
1682,106,2025-01-16,NG
1683,101,2025-01-11,NG
1684,106,2025-01-23,NG
1685,106,2025-01-18,BR
1686,103,2025-01-19,UK
1687,101,2025-01-18,NG
1688,106,2025-01-26,IN
1689,106,2025-01-05,UK
1690,106,2025-01-23,BR
1691,104,2025-01-10,IN
1692,101,2025-01-23,BR
1693,103,2025-01-23,BR
1694,105,2025-01-12,IN
1695,103,2025-01-29,BR
1696,104,2025-01-19,NG
1697,104,2025-01-11,UK
1698,104,2025-01-23,BR
1699,104,2025-01-30,UK
1700,105,2025-01-15,IN
1701,102,2025-01-27,NG
1702,103,2025-01-16,IN
1703,103,2025-01-24,UK
1704,103,2025-01-08,BR
1705,106,2025-01-07,UK
1706,102,2025-01-18,NG
1707,101,2025-01-16,UK
1708,106,2025-01-04,BR
1709,106,2025-01-23,UK
1710,105,2025-01-15,IN
1711,101,2025-01-18,NG
1712,102,2025-01-29,NG
1713,102,2025-01-01,BR
1714,104,2025-01-16,NG
1715,103,2025-01-13,IN
1716,106,2025-01-21,UK
1717,102,2025-01-05,IN
1718,101,2025-01-25,IN
1719,101,2025-01-11,IN
1720,105,2025-01-15,IN
1721,102,2025-01-08,NG
1722,103,2025-01-12,NG
1723,105,2025-01-15,IN
1724,104,2025-01-27,IN
1725,103,2025-01-12,NG
1726,106,2025-01-23,NG
1727,106,2025-01-19,IN
1728,104,2025-01-18,IN
1729,103,2025-01-04,BR
1730,104,2025-01-16,UK
1731,102,2025-01-03,BR
1732,104,2025-01-20,IN
1733,101,2025-01-23,UK
1734,104,2025-01-01,UK
1735,105,2025-01-31,NG
1736,105,2025-01-15,BR
1737,102,2025-01-23,IN
1738,102,2025-01-18,IN
1739,103,2025-01-01,NG
1740,102,2025-01-17,NG
1741,103,2025-01-05,IN
1742,101,2025-01-26,UK
1743,102,2025-01-09,IN
1744,102,2025-01-14,UK
1745,103,2025-01-09,NG
1746,102,2025-01-10,NG
1747,104,2025-01-26,UK
1748,106,2025-01-23,UK
1749,105,2025-01-15,NG
1750,103,2025-01-24,NG
1751,106,2025-01-21,NG
1752,104,2025-01-21,BR
1753,104,2025-01-06,UK
1754,102,2025-01-26,NG
1755,106,2025-01-25,IN
1756,101,2025-01-16,BR
1757,103,2025-01-15,UK
1758,103,2025-01-21,NG
1759,106,2025-01-03,NG
1760,105,2025-01-15,BR
1761,101,2025-01-21,BR
1762,101,2025-01-16,UK
1763,104,2025-01-05,UK
1764,105,2025-01-15,BR
1765,105,2025-01-15,BR
1766,105,2025-01-15,NG
1767,103,2025-01-03,IN
1768,105,2025-01-15,UK
1769,102,2025-01-31,NG
1770,103,2025-01-04,UK
1771,105,2025-01-28,NG
1772,106,2025-01-15,UK
1773,103,2025-01-17,BR
1774,102,2025-01-03,UK
1775,106,2025-01-11,IN
1776,102,2025-01-01,IN
1777,105,2025-01-12,BR
1778,102,2025-01-01,IN
1779,101,2025-01-22,IN
1780,103,2025-01-09,BR
1781,102,2025-01-19,BR
1782,102,2025-01-01,NG
1783,102,2025-01-21,BR
1784,104,2025-01-03,IN
1785,101,2025-01-29,BR
1786,103,2025-01-02,BR
1787,103,2025-01-21,BR
1788,106,2025-01-03,IN
1789,103,2025-01-04,UK
1790,102,2025-01-14,IN
1791,103,2025-01-27,BR
1792,101,2025-01-09,IN
1793,102,2025-01-10,IN
1794,101,2025-01-07,NG
1795,104,2025-01-16,NG
1796,105,2025-01-15,IN
1797,106,2025-01-24,UK
1798,104,2025-01-19,UK
1799,106,2025-01-26,NG
1800,106,2025-01-10,UK
1801,105,2025-01-15,BR
1802,102,2025-01-17,BR
1803,104,2025-01-10,NG
1804,104,2025-01-02,UK
1805,106,2025-01-06,NG
1806,101,2025-01-29,UK
1807,105,2025-01-26,NG
1808,105,2025-01-15,IN
1809,102,2025-01-28,IN
1810,104,2025-01-26,UK
1811,103,2025-01-15,UK
1812,105,2025-01-15,NG
1813,104,2025-01-13,NG
1814,103,2025-01-02,BR
1815,105,2025-01-19,NG
1816,106,2025-01-11,BR
1817,105,2025-01-09,NG
1818,102,2025-01-16,BR
1819,103,2025-01-01,BR
1820,105,2025-01-15,BR
1821,105,2025-01-15,IN
1822,102,2025-01-10,BR
1823,103,2025-01-31,NG
1824,106,2025-01-14,IN
1825,104,2025-01-21,NG
1826,102,2025-01-15,IN
1827,104,2025-01-04,BR
1828,102,2025-01-30,NG
1829,106,2025-01-14,IN
1830,101,2025-01-28,BR
1831,101,2025-01-01,NG
1832,101,2025-01-10,NG
1833,105,2025-01-10,BR
1834,103,2025-01-17,NG
1835,105,2025-01-04,NG
1836,105,2025-01-28,BR
1837,105,2025-01-15,UK
1838,106,2025-01-05,NG
1839,105,2025-01-06,BR
1840,101,2025-01-29,BR
1841,104,2025-01-13,NG
1842,106,2025-01-09,NG
1843,103,2025-01-03,UK
1844,101,2025-01-11,NG
1845,106,2025-01-31,NG
1846,103,2025-01-08,BR
1847,101,2025-01-20,BR
1848,102,2025-01-27,IN
1849,106,2025-01-12,NG
1850,101,2025-01-03,NG
1851,101,2025-01-29,UK
1852,101,2025-01-22,NG
1853,104,2025-01-12,UK
1854,103,2025-01-05,BR
1855,102,2025-01-05,NG
1856,102,2025-01-17,IN
1857,104,2025-01-30,UK
1858,103,2025-01-16,UK
1859,102,2025-01-25,NG
1860,104,2025-01-28,BR
1861,104,2025-01-01,UK
1862,101,2025-01-15,IN
1863,104,2025-01-07,IN
1864,104,2025-01-22,BR
1865,104,2025-01-28,IN
1866,104,2025-01-28,UK
1867,106,2025-01-04,IN
1868,102,2025-01-18,BR
1869,105,2025-01-13,IN
1870,101,2025-01-03,NG
1871,103,2025-01-30,BR
1872,106,2025-01-24,IN
1873,101,2025-01-20,IN
1874,101,2025-01-10,UK
1875,104,2025-01-03,BR
1876,103,2025-01-05,IN
1877,106,2025-01-13,UK
1878,103,2025-01-16,UK
1879,104,2025-01-23,IN
1880,102,2025-01-14,UK
1881,106,2025-01-24,UK
1882,105,2025-01-24,IN
1883,103,2025-01-23,BR
1884,103,2025-01-25,BR
1885,106,2025-01-01,NG
1886,106,2025-01-01,UK
1887,103,2025-01-24,NG
1888,105,2025-01-24,BR
1889,105,2025-01-15,IN
1890,105,2025-01-29,NG
1891,103,2025-01-18,IN
1892,104,2025-01-15,IN
1893,106,2025-01-12,IN
1894,106,2025-01-01,IN
1895,103,2025-01-01,BR
1896,105,2025-01-25,UK
1897,105,2025-01-15,NG
1898,102,2025-01-03,UK
1899,105,2025-01-15,IN
1900,104,2025-01-20,IN
1901,101,2025-01-14,BR
1902,104,2025-01-15,UK
1903,102,2025-01-11,BR
1904,102,2025-01-01,BR
1905,105,2025-01-06,UK
1906,105,2025-01-18,BR
1907,103,2025-01-12,UK
1908,102,2025-01-09,IN
1909,103,2025-01-31,NG
1910,101,2025-01-20,IN
1911,101,2025-01-31,BR
1912,102,2025-01-12,BR
1913,102,2025-01-03,IN
1914,101,2025-01-05,BR
1915,104,2025-01-11,NG
1916,102,2025-01-20,UK
1917,104,2025-01-24,BR
1918,105,2025-01-15,UK
1919,105,2025-01-25,BR
1920,106,2025-01-23,IN
1921,101,2025-01-15,UK
1922,103,2025-01-12,BR
1923,102,2025-01-21,IN
1924,106,2025-01-16,NG
1925,104,2025-01-09,UK
1926,103,2025-01-12,NG
1927,103,2025-01-27,UK
1928,104,2025-01-27,UK
1929,104,2025-01-06,NG
1930,101,2025-01-01,NG
1931,101,2025-01-13,BR
1932,106,2025-01-17,BR
1933,101,2025-01-21,IN
1934,105,2025-01-02,NG
1935,106,2025-01-06,UK
1936,105,2025-01-17,IN
1937,101,2025-01-21,IN
1938,106,2025-01-27,IN
1939,102,2025-01-10,BR
1940,102,2025-01-30,UK
1941,105,2025-01-30,BR
1942,103,2025-01-09,NG
1943,104,2025-01-28,IN
1944,104,2025-01-17,UK
1945,101,2025-01-18,BR
1946,104,2025-01-07,UK
1947,103,2025-01-15,UK
1948,103,2025-01-05,BR
1949,103,2025-01-30,IN
1950,106,2025-01-10,IN
1951,102,2025-01-27,IN
1952,106,2025-01-21,IN
1953,101,2025-01-04,UK
1954,104,2025-01-01,BR
1955,103,2025-01-20,NG
1956,106,2025-01-26,UK
1957,103,2025-01-14,IN
1958,104,2025-01-26,NG
1959,102,2025-01-03,UK
1960,103,2025-01-09,NG
1961,102,2025-01-21,NG
1962,105,2025-01-15,UK
1963,104,2025-01-23,IN
1964,101,2025-01-08,BR
1965,106,2025-01-10,IN
1966,102,2025-01-21,IN
1967,103,2025-01-04,BR
1968,103,2025-01-04,UK
1969,103,2025-01-02,NG
1970,104,2025-01-16,NG
1971,106,2025-01-03,IN
1972,105,2025-01-24,NG
1973,104,2025-01-29,NG
1974,104,2025-01-06,UK
1975,103,2025-01-17,NG
1976,101,2025-01-08,UK
1977,104,2025-01-13,BR
1978,103,2025-01-20,IN
1979,104,2025-01-10,BR
1980,101,2025-01-12,IN
1981,101,2025-01-18,BR
1982,103,2025-01-09,NG
1983,101,2025-01-10,NG
1984,101,2025-01-22,NG
1985,101,2025-01-31,BR
1986,104,2025-01-16,UK
1987,101,2025-01-18,BR
1988,102,2025-01-28,BR
1989,103,2025-01-14,IN
1990,104,2025-01-30,NG
1991,102,2025-01-22,UK
1992,104,2025-01-15,NG
1993,103,2025-01-07,NG
1994,104,2025-01-13,IN
1995,106,2025-01-27,IN
1996,104,2025-01-09,NG
1997,106,2025-01-02,BR
1998,103,2025-01-26,UK
1999,101,2025-01-15,UK
